6YQjHhDT3UV97cEAfRZBnCF58hfWEqcHbXa6DR2wP79f,73645
F6XB4qnRspoPr3YbxcUrALifUsD8ye8mBojPMBuUWREA,37891
EJBJ56S2PMpNukJ6SnbDSzgYLNyuso5XEw4VVREeBXPY,36458
7wgA8946QMkLYqp27rAUPSnPGCcjTnC1buS5M6osGX9v,76561
DY5N65uWkUSjha6pwzGcS1xNRCcDJKFvjQtzm1ScxpNK,18957
5ThWZxcKpRRAMcaeokJjhZr9nDXNCCGBqa3s3eYAadX5,72917
5tzFkiKscXHK5ZXCGbXZxdw7gTjjD1mBwuoFbhUvuAi9,425275
YEQkAh7PRKvsL8PjMssgTdvS3uLtbMs3Jhtk69kFCm5,102813
4LTYGaXn8RRYNtcEoU4ZqpNWQYPnUJCbGRpFNHdLJhua,25421
BHdspeA2VjjCRurp9o5qP36fXYc5fsXyAqF9KZWcpD4d,113020
7b7Ha45NvBLgGpk2DiWk61nMRgX1c8TWzNDRKcHSSrUQ,37731
Cx82sAaNX186UudX7UyQHkThy8TE6bna6KiWuPkE5b87,42393
AoYf94LVnt5hYd4B4RH9QJ1SMfkthbRRRwpaAnzT5pLi,43750
4vsS3Hj3q7zxcZCa9FSv11wEWQNgZyVJh5iTp4xbeY2F,62302
BppWtEyZCKBhLD4kSCMSMqwM8hMyAFdnn3bbiL35bwAz,72917
J7hBQ9ggSwGuMqdwUW9NuRFnAi34v96q5CcLUPNA4FyX,72917
84HxsBVoiYUPEoQJ6aBidmpEFt8mHfgCvYmxWPTQ6YEF,80208
5VnkujbPtvtg2nBAnJXu8rF3QGmjU5XNZNriDnfZJnSm,81010
ESmFHjcMNSP9BSWiKYQgH7HajVDRvK1THKmB2puwNGD1,82985
CuXhKH1fX67DXjLb8jpB5e4BoutKaK6jSXtqRSEFhknb,117396
2nMyH3swVKChiHbvBL1GTRXLN6yf4UKUhHDKqnJ8Wmyu,118125
AvvP6kwS9ZQJ7kKiizEEkaY8vGxppNHgwojTcyusjdTA,131250
5fbAnmq96mnCNsv3jmBnT54N1J1ycRpzX1nBzE18U8h3,145833
42NfiGhjepxRvpwnZ5ZmwbptNAc7kWhWGvthe6GUDzDM,338594
CVVQdeZ7wuKz2qmb2Xf3eWt2pgGsWTTfc49rRpvtXQNd,227500
DJwUrPijEqXCera9znh7atAmwzNpay3mdgW4NnmSnPwa,437500
3oiap3V4F8R7cJKXzWecQddG3s2MZLJyGApqiBq5LSpu,583333
6Nkm7v8op37dfy1eE1kqqrseehoY6QfbzYaHCoS7NAf4,631043
3nW157GA3Xrvr1mSKhiZNdgcKWiK36n47eGqAtJMnbhk,2005208
DYA2zZAEHH7sEPXhKLoHn6gHdwimvLFyeoACze5CXmEf,3958134
7pWbqvrUjaktukJ7shPHpL4j8hNC9134T6aWA1DaTJq7,66
AsT43pf9sVCZri1vtJDie6Yz3aGGZrGX19i7g7iQMYen,10757
HBGh2xdUEqN5eJCbWJwUVcyS1K9ChbS6MfJHBabJEX9r,4201
48FQZq4iYRQcWiqPZLXyR2L7sY4X3MyyL4R7cM62LEU5,195
33rVoVHvTFR4wvQcReVne5RVi1k3ugkcbFU64xmz1qLn,199
5KHFncEBiAUpCbjfDJrcB3F3RMGZVbViYf2fEeFEJSTg,211
CAyka27RYD1bWjEmYSEEP1pKV4XBJ36fUBF6UkxuK3kz,40831
EV4KYjhfYQN2s6g2sphRCcwcG5fyxiyRNzgJeFWAVKcY,410
ACAz8TUfLDLZP9SfuQgwE5fiUxPTsCLxaxYfqHpr362a,577
7nBrLBUecnoCx9dC1mN6AJVTtWSjPbR8UCQA6hQbp12T,8904
ADKQ18k67P3WnpsoEYzU95f9Wps1m1s4kDt9YvSnkBaG,51747
xDkRXeZLryQYYsKvEhdtetgko41TTESUj9JRy5YUHSv,944
8jpD7VUsE6rEN2KM4djxk6bLL24swQ9nVyY9bA4PK2fS,10154
85TrDBgNFyKdaMYs2PpkjBcyNWzbDj9YVUpiaLcNun5L,2136
BxdbTvcm6TgmbLArTVesoSY7WZhTis9XrYNrF8hAcoFY,2188
47DAtVZAbzWctwcAK2UMbwevfS8hbBbuLxyZXaFgM7AC,2188
3sNZi3P1TbJchZ6zozZBxvMji6eNK7uJvTxcEnLAm1By,2552
2aLySLUhfxG3LEXGBYMECyHrBXV1maKXgLbeapaATYff,2698
4BWKaLGfcZTTAkArQXq5QbpBsK6VTYb3SKNqrDTMjotT,3516
Bhho4TAAvJnCsPkPNpvUt45YQK5AZrpA6936DDpQTpbF,40104
Ey5wAET7wsY269E5FKyVY5K9ESEUpSX1uskXoT14sn2s,3646
8xoETh9apZYvim4nm66TRyHfr8HFXKbyC8MVHHTEqBYm,4009
2vCdZQaGNqfvJpX6g8VPoJTXCmbNA5eZbmFgWxUinyRt,4040
FwUT8inHmLwYwgjHPFFZHufBXZt6jJBFvqTGCrDXGkgQ,4292
Ey23YhzRs3de7ZqqNQcpfBod6YuQw8JiNxKaPW85afri,4375
EiY2tQXmB8LEKkfbGbMw3DV5n8W3g8xhPs1iS385CdYx,4375
2nBh1GiMzmKYPLWUHByLQ9mq7NDoAquQnYZEwD2hvMYe,5292
J11dbpgEpybQ9MzQHH8srN4uV6i4PSqLLUfkVg5L4PLr,5833
HFVrzQMUthvEmuaj62e3inCiXL1yVRzfVRe43MXETJNE,7276
3j7XugwLgy7mpANKWXRs8ZNTQswnAPZdeGeb1e6QHeJH,7292
DtkGgcREoZNYbnSXmax3W5oD8FLrtm2jL4q6gjvVXHwi,80938
75Mgh7y4YcFCMqcd3YAquqmg9k33Qdqnc55TZyMGLAh2,7292
HaAWMxD1574SKmKBLB7idsYZ4n9mrE3kqHSMbQddpKSF,7292
CM22G3ZXWc5o1QM2tsHx9hu4XKvaCnsD8jLaut9PBHXV,7292
C5W6JedyT4kFBbtHzabGUWuXGSCBA9wbiUxJdRtJ9SB5,43750
GY2wwnqMAjiivn8LMpHJ6aHGiX6KXi6EDqSyMXudKaNT,43750
CgPALZoESSCnyT9i5KdVqSy1X9EThJqRp1YQ6KVCptdR,7292
5GEokT3tKdkSWHPypwBJo3mJsZuAo4LuCd4M1TgXL36A,7327
HE8DLqLg1ZCLbCqtXoPpR9KYoXeKj6C8mi1rfnSS1xrY,7499
DwH1rfBsX3sCtUqH3GUC2KwztvCkYBHouQNxgGf6YdxH,7875
ANqbg8htbqmPrgvMwsmTZ2RCvC7W4MRWcZMF6ZEfu27G,8021
2vg5rphGm2Q8rQn2JpMxHeemWWFQ9CCfRBL3TF3FXEtV,8021
7Rv2PZjJZyPJnZVxsqRV28HLaQNJ8JmKxi7xnDEXiLju,8021
35tPvij9jZHKecJRY3g9QgqjN7HqX2fmBosEXuNzHYjV,8021
HnMzbgAqyJiPXsHEwSg1A2erbr7fL43vKMvHM6LboDTV,8750
CgFCevk56W4mwJxLXWVyByzX5tcBjz1qSZpmB6vbQCPR,9479
5ArzknHGrySshfhmu2Y1XKnh8X76FcVErZuJK6kv8Mvm,10015
6uHkKu556kjfjuPwi2wMsHou8Jootztzqj4ZJ4R3SjUQ,126875
EemqRQtdLNJQMQ6V6xAT6PdZUjdykcDy29iE4xuJTAkw,10208
78LhMhatg8gKnFtxBGitcS6hRs5AJEhpViSkr4o2Uw4B,10299
v1DUxrKMuYVUWLJTikrFNppxP6MeJW2CuA3CedATQ7p,10910
oD5GC9gc9MiANZfiGfVJGsXDWjyhiLVaAoqVZDbgAQS,10938
MDEZAzdVk434GGxMDmL3WdfwB5YDPRdQ9eynbtbYJNS,11129
BKGzr9jRte1tMgVGj7Co6KZz75GteM5XLeLrhjDWSdXL,11410
Ceg1eWzhfd4zpTtWWsFX2dinD9HaiLQBseNeKPo6uHjp,11667
BqyVdGx8PNPz8mBrwr88CDCSVhRgG7drmLPMsbnoAkBZ,11667
7952aqkU921gZNuystesfBy5LRH7JssRmGKzSuxdnWzb,61874
8QQsMAQocY1zFuw1GfvRgqmKj4Ze7FBBkSUBGRVxaWRv,12096
Bw1p22sL3cmoYPsBEV8C8FahoazmQgJbK2TT6Li4wFwY,48855
DsTfzQqHYkSxU9hPkE5dwiNWrq7Ki3RRS9NZxsA6NRDk,12538
GWZznYTbLHtSDrfeuPLguH79UmS7ytEBhYGMpvQWHpaR,12693
45yvJ8SMFN9bxtD8CcEhwBGHgvkwL8NXcV1Yxu4ckdCv,13585
4GLFyJq2dP3Ak5u6xh3Gwii2ii2PP4ZfZLePyLT47oj8,13854
HTzhDG7hSmD4Cx6G1Ky7kUb8fj1K1KSo3337XaKXEfJZ,13854
Hdk9zkArCvqvPUbrEEcHsCaQh6AvSppDYLxb6vCgZVSP,14147
C7myfGyMfcoBrFUa4uY9HLQjAfRwaHyd3dUVpfk8YAqU,14305
9i8fBHHqN2baD8BrLv4KfA4mSViTsVkJz9vuJM51q4oK,14583
9YWqdmDxTCnnYEyyUvkmCi2qTAWVqSCg66rZgXwAniym,36458
28o7WLKrfbCR6MUcLhjirdq3qwsmYWMjiB3kP9Z8SPjF,51771
76yFXWV2EWP6YffZfPLcz5ZEoahW37tRmZHqMxTnfecg,36458
2yBHh99ReJqGp2TGCQZ3fK6AdqnY59aT8UHx28AcXQku,14583
5ecrUgwrwyCyhSdLRx6uccC5igfTDb4XgPm5edH77LZz,36458
8ZoDFcHoHAyaDezRVJMym2iE3BPgmgw3TJPVct7twk4K,14583
HiXBe5Wf2QicL21Bf39PcMc4cvCEyWFZuD1vAh4JsuMj,40833
6t5TMyAYqQpSsXrRvCNBDF92Ejctb3P7Zn5hCvvi5kcM,14583
G7n9BSU3zkEoVkE5WQ7LxfYQCZ4nHxdCvAxLMduJT1KV,51041
Ct8Ptbhnd1dRuCpngPhrSKjqkCyyGDevJ77hvQ6MX4y3,14583
2qVtj3VEti3vb4WLoAS5xde62x8sGVXY4smC78vJfzaq,15313
AUZrtMv9uHrMH1P83TkgoiPCgSd4p3WL3KGJ5yYi3qC9,38173
CsE7Q62bRbxBLpsHbmnMb9aReiFgSv3MSKAQLjrkkyTM,16292
AhEBnu25RCfzGsJuUjQ4SpVY6ttjFB63wNW4CgzGCrvH,16440
4bnvFqNvWCS8kbKSKGdR7BeZFNUMqiNWm2SmgUSNin9c,17500
9sGbvpjuYkBsLUfVVtyzNHAYwF99uK4WcUwwa2krxiQU,18229
5JNQPBow1xpDgR8XdeXsr5zt7BwncnFbS9J9QAo8SwYD,18229
DLB8mi7HGpBZZkYVwmKGVcymGTYEFSGT1Gwse8c53vqv,40104
AJVmu7Bar2ZyUzjYFD8UYs8jyTZTSqDTissLLsexaLtV,37883
83XVZgZJMNgspmQsYQrh2YAj8W6zsdCoYZ4VBYWsegtv,18957
2CPmFvupV1Cq5erBXzYcYjFb4c2iPZwRaSNEVoJxJndv,19226
9syiPFFMjPCXKG8TN6gP4tNJbUXBL9VfyJ8A4643xqKz,19585
BdM163BNqWr6oZQp8zheDXTuVRCke5r2idxTQm4W8EAx,19688
9eG9PusBsH35UVmLXbU17QU39WRUYt2yDNEnistfHLqJ,315001
3nBx8YyjnkY8pZAnGnRjJJ3aXB2QcvHRm3XbYe1SVABK,20417
2QVfubZaU6XTWF4gCHh6QboybZknuq6qxByiPTKETCNZ,20417
5NTR2hFo7RMiqAAyzs1c4kRFzwuxUigt17RakzGgFm5e,20459
27wbjvegB8FsAEzfMDnjkdfKqGGC6LdEb8RwNz8ADvcg,21087
dkDKbBKL4oxAcmAU3BKbnsb2wKKLfkjXfRqFtpFcNDH,44247
2mkY7SFvzS6tYR6jLhPCSNwwQMmnfvRP8bpa2HuP9QPE,21802
EjVLNAh7g3Jbx6VL1mCoGMEriTcfCGUGuXzJuuADaitP,21875
BrQ22cLRrZred26hnxMwWFLUYE5CgAckfhjpupkMHusX,21875
84veShYLCjckHLxNNr7t9PyMR2C8iZ1uayoTogE3o4MT,21875
FVopeUj8Y5LZWS9Y9Kv4q7xzULzAR2frpsSfDzfyYra6,21875
7DYz6N27bzWhW7FyQ9PeVL5CL9cMMJ4uAFSzqC9cK5ci,21875
2ftiApvUUA3n17eXkKz1Q7RKMyZbubdzQfQDPXPQQYci,22241
DGtNPgMkE7WkR3HRSLM9fLjzWSSsneEtFcFqCMNHiBmU,22604
G4QXikxhj9eft759Afzb3CY8omjzLj6hWHj61L4W1PqF,22604
CLQWSjULY4j2QrYoteCx6vYf3HHSqsWN7o9nxTiBWgfq,24063
qZ49topmZHYhSJpZRi7MJF5hF5CuEUgfBqjhMpx1mqY,25468
3gZeGVG9VpDEcWGfzF6QyH9ind5hNfVhDxnUG6fwzhJK,25952
7UNDDonexo2PEBBFZN3Ss3EeekT8DXfUEJmQoaXPffUe,26667
Bv4cqPxDpC7u29xmYYUGcdT3nurnerMZmbMSp2VANL3U,37227
6QCkPrmRiRAA2sg9W73VjFPURd2Bsunjfng7jZnPhxwY,62000
9KV8sKeic4SRoYfPbdb9nhDRSjLCRYeKA1dSnAWiZZue,28102
3d8aE42ffsoy21XocNFgJ17zmkApLZr1qHk4yrvc7UBY,28438
7Tnwoy2pxsWtECAr64ge3nQ5XTWCaEnHgfRGesHFULFc,29167
FHkRNa8DZ3VggzVP1Zne8ukJXbLAvJAdNG5zBWbgFoNM,65625
BfsQghcYsyABAJqQBkbAFjDhzeXFxw7kTQWQZML55KmU,29644
8dhCQ1kBd2446NpGbAMWjVLyZTt6sHvQbifnGuLvqAGA,30699
7Q6Da37idcmoVge7PMvuSH71UBjJLS8AsvNvn8t45rDz,31067
FAYSMedJLoiJe6LHEUfMaF7gvuNuS3Xzo3oMSbCeYSVK,32813
EK5hrmXSEtiDxKJHeBAj6DxDsJr7M3TRVwcWsuADQTEb,362205
FRGkdb3JccbrFGCLcCYdp8uzkc6BkGyfgKB7LHQE1NPt,35000
CHFARQ71AgFZhf3AQ6z63bd2nE4rzYN39FQyWD3KPiY8,78750
CnPurn9wA4iw6RXSgpjFMtPDoTTMHMcuPK4gUsemU84V,35015
7HSpW3FnnCGauLGF5aQNVTpQqP4yaWXbVo8gni3uKe1s,36458
8MCf4T2JRrToYA2QySwP3Md9HnRPjBH4iU8RsqvwyEFy,36458
ut3kkoqCkyrRYb3JWNTHc3DzShaskvp2FYRdSMpGFfo,473958
7Gsuczr3urB2kqTPh6NxnQ5xhU4JZ4Ji9A1xQ9RAPn5h,36458
DnhqaegErLgHrrcMa9JbhAUcoAp76xWMSwLTV12XbR23,36458
EjbRBXdLb4NW2mox249XQwjJnPhuzaWJrGmV66KMaS7p,36458
Ev1LydpMEe7pAUZdFvAq2UaMmaTYVPpN5TVJ5sf9gi2d,36458
CWs6ppMu1YWP3TxAKj8zvyWW3TuYrbFCmuvXRPnjiDoC,36458
542qcw3QC8dX2R9jXAk3peTxCBzKfSo98o4gdPEGEvjJ,36458
BZtuVKCELfLiGB8mGAD5Ae7GNN7VnWQmULjeskKujqfP,36458
FDdbBTGKNPfFQsmyK6ccfMyB81qtCbPNngQvSvzBR2rN,36458
4NoWQ9sB8FuEZiCLdFkJ6UjD8AE31bvWmWJDt92Bg4Df,36458
HNwwvb2Mj2UFnCBRzUJfXVmr8ug7N37YovfYTygGHiWZ,102083
4irMr1gFUM78qgrWNwaHjYrJpkA5TrZpzLeAMbpQgrci,36458
78SoaSuUWHgrZ1jKdr1esfdgHH5sWwjgyZU8233i5SHi,36458
64roXpHPfM3PRScA2f2vF1iwtcdFdhq45bptXqPWNMoi,36458
CgCMzfdEHZ8BYJkTPKDFmG1CCqUroXTdsmLNFaKiVD17,36458
BVsX6QyWBryrLApuNFaPQ9hXELX5jJBAbmGLmgTphcnR,36458
DCpNzTgXVz5HsYKZf8SBSc1CVx2DoZKmGQLTiT9ik5CP,36458
4DV3H4VfV7xkSbTcGkhsAfmyDczJA4gZZCWLqnWGER3P,36458
DSCtxkhcXCEZBCz9aSKoaBhvZVTRPDa5hXEPtWsCLZLy,36458
BhMRc3XA1wK9ux75BkgUb96WW3eCfN6Z7qN5p6LhLBjt,72916
57JxWTnwQaqSZqmWVF6rCyAqtDS1edJUmGzBWRFZv3m5,36458
HHF1mgjhfLSuGU59ovZ7Zk8NMj4Pii4YUttEKmkykQhs,36458
G4tuyLudTSEWagb8KtFkNnDrhJzHfxxVnppSwwno2QHE,36458
8vHYm1QJpsUj1QaYKD3sHybLiDZHoQb2UQ18j78Mh9Tj,73646
7nVuXqr6zCzaQ7sQsrhruKnWUrTi6F5d7AnHW5af9dAb,36458
E6saMrsL814QxNo9imMiCxmTRuQGkyqYmMJ4GA6oSHZ1,36458
9PL6X5zLSuJBxcqHh6be2b33tC5AKaJjXFwGvjjshrLp,36458
972XDZkHNxLam9n7vCY1GpnupCdYEKCHTiTArbYKuxxE,36458
FraPjR6qK8bU3XHzxdrZdwuirXiYNhUaXxTjJdDGvQkW,36458
Lnb8KgzxDHugrRuoDDYciGWx8GMdUcQrfz9f41iedtg,36458
F3VXtXdqBw2HWEFzk1eP2StkNTx5ymkuh5AhrScUAiXK,36458
4rRXqC2GhqBADkk9rnVrBaMKvtXWasUVzjAsuhU75ugA,36458
4qoVkAvn8VHgZheNRSQJmYJQhG33qGcQLNMbNN36Z1QS,36458
D7WFv1BcF7pLUPUfz6fpaUFDLbpTxSQAvi2cTVpv2oGN,109375
Hb5W3p5GPk2uPE94ZwVYaEU2Nwvz5VJ66AqkPKXo7DY9,36458
5WboYzTrz3jN28aymgdZNCtU4PRnQS9YdiwD3BXRBrT1,36458
7CoiS9aVetCFfhSf8mnPdTrK3pRabEjLzCGTUku474ox,36458
CiVz5RAc6pyQBn3XaWKbmrHTq9Go5m1WGrtozTTtoSLL,36458
DdFeuNTxnfnbMEwg7UrSZT5jKBnYw2mkqUYcfGQAfJvg,36458
B9eJBuca43YV6SJcvqzBesLTQHV5FdVUdHkkREu1dEqb,36458
AZk6srs8nKVhqV5KSWJfEEnSV6MvVnqyxzvBAk2BHACk,36458
ES2yYJAXGzVdonZXBSZL2puXZXsyTbRr4dpSUNLcihJi,36458
3kVCZXhWbK1nYn1MtjvnPko1RDoSpBri6ACGJUzDLKMy,36458
5pJmj4A4SwWSkHLBjmfv6HYTVg7zz89u9Jh3oCXnKKfx,36458
Bv9cJT7oKCSjWhSYVwABmWJU7ku2dAMh42wwKE4q8t7P,36458
HzNbyefaHiwTyiqyu4uyngibSZkczm8RvVgj28n9bRRL,36458
DFcRdAzgNpgmTv5NznfHK4wgtbkT6XHzs727HEnVH2yh,73646
H4LTsoYQ3Vzz9s7KozuMiKe5KheN8ks4buJ9X8shxdis,37188
B5TxsEMqEKwcg6dKK4s31WcppauQPVEY86zbQyS5Hb3c,37188
39sstRiRZsZCziywCFgv6iUMr9dQHJ3FUWwrkzTz6ozc,37188
HsbuUzpTkBbeWpiA1a8KTfc3d72hkf3DP6R6VxMLyFta,37188
9FFoVyMrakpZwy89jqo5xckhVSDpnAwg9pYp3QcrZvfh,37188
8zibsUVTqsjCWeiXCBLW7v4DewcwGW3xw9z2AoGaZfFR,80938
FUu6u9aGddvrs2pKV9LpE4ENkZ3K6SU6WhTqpaf2Mjv,37536
Ge2K7fkG3xdHgivdT3W3wc8Ss4x3UQA595WBGegJFy4c,38545
6bhRARRGG2KM9NYoWxi2NtRXkWtY8cAE7kavbnDtkNQk,39151
EjR2wpt1aDBY5sUUZiFFpX7iCotyLxyiiJg6aaEMosPJ,39375
Gp1UDvyuN4uzSPZFVCWqLRFKdftc2yFfqxgdaZHqTV3S,39375
7BcE7PYYPfLgBADBceekZwhj5bQvo9qp8vAicoq6kgGW,39375
4fdVdwL37DpgMFq6g59xPAqoH8wycEc8ge2fjJzUS5iA,39375
AgQkzkcFJNJg4eodCnMtmAoe5jMjwwxHtPi9DyNwrLUV,39375
9ZcQLcPg5ohU4gdd3jxiRGWLr2QArdwjLAWixTEySYQ,39375
7iiYfn9nLb4zNe4u7AZpTPqNarhgzjR8TnAStrHNt2zr,112292
H9z5vQnjzoy5ZsdNzb1VDLkCvtfHuXr5Jw3YzkWbpukv,39540
APriimJgvExHxH5P5Znf3c6Urv767iibqqiBJnoE7jZ4,39768
769a4CN2q8ZVvR5n5CefZRPePPPxPh24M7dSw629gHin,39789
4yjR2fK6Cg9VquLRQndtAJLpkK4vZx3cB8ZUQLb418D,39957
3uiHvbaGaPYnqzqKuBEPhP4ewnt4uf4L58cdPe2dfvcH,40103
AtjZwLVPkcY8MjwvNoNE4YudpHTuCr9wSYwganTxgYX2,40104
9FV7P8turnmeT2D4fL5F54Jd9xvYcGUraGsBvCaWdwRD,40104
HE7kFCjcrApc3tpA3JQ9aBxiebg8WV8EY1U74u8bu5JZ,40104
2RLeYaEWzFopGmJQFhUAuvgytRFbzs2nAYB597RgwAaQ,40104
DdUZTV1Qwg9HTNc5na4csUHhKtpnyJNkQMd3PSM7zL8L,40104
A7g4BfEww1ZnoGzZwghGCEehKXzrW8Kz9t4JinwVew3Y,40104
2ufquHMaT9NsdfHmuXQwbF5LPivLysfw21TjKABBCvFN,40104
7Xd8GnKbx2HPgWScqPxsETeECTATCDhmVW1mStXZeAra,40104
Gr51jaUJtMtVFnJTsUeG3fzqZWyCs9P4FHyiVomq71rG,40272
5kNQfA3WgHvgrC5riW8aKtY3mm8yYZqLfApNaREdz25B,40285
B5ooYpFrA5BXWKHTZdTmxXKmq1ZJ3dSs3GiEKSSySYoB,40833
C6QvbdXkbKCxQfAtik9riWKEGCnZGW8qRnLdydoEPTFs,40833
BTnGpzRmA7BUhPrQWVthtvtaifAVXHeBEMu6Ug7Gbuxg,40833
4VzmUuJCGtmH71MgJsPzfJshz5tReL98yrotAxykBqHv,40872
8KXLasUgJMnwTvgRLfqmPq9vFnvJKMdVREgNCSrq8A2S,41383
H3oTa9ukct2p2FnFHNjf72x4UCBeBCxyNj91qePgrU6H,41563
E4N8ywuG91YEjerYRGsNMoHQ6TQgMBGgpkcaFFkAGk2P,41563
2pyMEKo4c5bUZvS4RraGurLZpNMLnp7FLbDg3TdN8eJJ,41563
EM9cgSw92iSxv8LrZJv9Cw9ECNf8ZiiQBgsFGnZCdF89,42625
H1opcLH2i1QE42Ybrs7edKmZfsMzbR3KUjyMksRyKewC,122902
13Lk6yHKuVbQSjL4uoSfnTstNy5kGdZai4QNN7NxeC1M,43420
4rMXXs2wbNiSvusuTBCFwwVsFPdeZDVKcd3QUEVQFmDR,43656
CESjnRYcpufx18yyimzE5RbPA7n87UdzizwY4c3h7f8o,43742
5rvD55zzvb74FDW1XSe5eBBJGafjJSfHpgWmdDfMFMc8,43750
CTaW6ZEK8ZoE3aoU6tCniScBzbquECwbxs2akPq6PZva,43750
FC3jG53yNMDfoKzojYaRmHCZXgFvqdoqoXyRoon4HNkT,43750
E3ZSyz1trqgCkbktkqmkjVs9Le7u9R2Wt12HPHXu3guh,43750
2RcYp17QVKebQnJ5DuRZrWNjFZFEJkHV3rDsyfauhHq9,43750
AYdkC3RNDJut7SqSfMvctr6eBMdo274EKkFteePyRXQY,80208
8BS49tCdeLa4cffbGwCFZz4g7gEkYUNbuWAw9n7WguVK,43750
Adfc5DZNAp4U9KM8pXLxscdrUhVZ7pSeWppLwJ41HJF5,43750
9f9W4iwxq3qUvcmFm2XCred7HxVQNx1PvUPbULRzMAM7,43750
VAtPEsap7FLiMBA5FUXBt741PNMeyEUmnXEYPHNWYpM,43750
AXsCJdcNvyZkiWsqZKQJUAG662hRDJgSbECjsCSVDkYi,43750
9JbJCNerYBXsBzXsKBmQju9KnQwALeLoZGcPWd8vbQVm,87500
8vVtQGyVTp6Z6cyKR4RFYLgzLDdXahRXbMPq852AFnGL,43750
AT7zeinTpD1SLqXK7LSQvmcjNKs4E2niKQQ4nKnW91tW,43750
8Czzjeh2igeE7gSsbuuXVZUmZZ42yZTCNUZoZcCGRKdr,874895
3pXmNieWMS4EWmo7TQPt9SQTqQotWRmD944gmKQAzTG1,44771
Hoc42Br3hVJ99E3V7cuEqYy2nxXr9xF8jHEp4YMzKFZd,44975
73te2Nqqr73K9NXpDCTKDJm6hwz9ukfaqVuAQ9ypoUn5,45136
AgHkpLjAYNy1P1Bii6kkgUBDSkkLaH181XumqsyqsxAX,45208
7ccVtYtvzrWru4LbEecFVXskRbrN6q38iy64UrhR8ZeU,45938
2VBQAEGGHvCL7kVn6eomXNyEspijq7QZJ34hqmHfJhiA,46940
46Pukrjdg7PzGcdkd1YK6VArqLr4Jy4QbzUPDSPMNWcd,48124
