6YQjHhDT3UV97cEAfRZBnCF58hfWEqcHbXa6DR2wP79f,73645
8PXnrDWAFxhiWR8mMwSQFitkkgjq7APJGYCwHjhVicL4,49556
FRcUk1DboPCdXzLaCH6wfVWaUyAMPgZUAtYndxJrFdfa,50588
79Qay6YBSzDLzpsBeN2NR7uXmawWFQeYdeLwn2Y3CRgZ,128821
Dx8ba97UgEB95HbaGTe578qywz2mqho6vCQc6M6cKXvS,51042
3LLkgbittKZwmEHykNBAZWs9LHQiBPVQnzNe4zMdUzR9,51042
EVMUCzbm4SFr31w7TAiGCvv6FseLJBCUWaZkzpNZ2Tyu,51042
DbHVivvbJnJLeb1chnLTZ1Sj9ryqRjGD5suUgXzpuVyW,51042
FWW2WGfs8sj5qS6CNbBFmNLRyYSi8VLVc2AV71gVo4hc,51042
CrQTfL8TVCNjTW5ceMaiisKBJnLgvFDkeJFHMUNvGFAU,51042
3cpsjBkPQARjFgk32C9WDXXKZYpwZDzQ7bh8ihon7BWY,52698
4Jdr7pKNNMCQetBUmjApyn3vD74xwcSfYf96kLaNo5b4,54688
6UNqFE3edHiBmiicSLQd5yHVQtgGMG9RghMbFHVMoLkL,54786
8Zyd16pGU2c11MWiPyHWgtPGx9v9HFZeJs9jV7CG63iD,56146
FGQVGjm2W865jbqAv92rhAm9quJ4T9K3ub1SFzj53zcc,57604
GKkNxE88ZLXwSVuT59CpnKMT7yEk8ceoahEZLKp8dDTh,211317
3X8ihyppYUzsQJ3A4oqEZoKTbf1mEgm8JsdzRyDZPvvM,58333
76kXiM1tQSW2nhUp4jQJpMdYM4utc2cyMNg3Vbz6rBBi,58333
42hgkCnLu1q2pwDv1JH1wJ59s6qrPs76FiervYEc7GVc,58333
5sCqdSc8frftrYWTuYqXudkFYstMxLmYxSVzgqFKmLtk,58333
9Kmu3BipdB5Ya3iTLQTtSUTkjZpUqkwmTL415QwX2mEG,59063
7PWa7dYcxbDJE73Wp7dgQzVjcPQyMyBxmhiTYVXBi1nd,60142
57uvcW8wMUPioGnNySbrwpsnj8gj39o1NYd9r4vqky17,61249
Dp8nuC8knqGMREa123DUiFdm1Zy65B8UxRiMk2qmA4kB,134448
8gNNzC2A4ZnkAEE8tT78HTPeDZCaqEg2ZHjm1TUBw9m6,61976
8Wi6vK9Rrg9j5e3z5QR6CFqHoh25q2rsGXM98AjwXGYs,61979
AQa4RoTzcwdydYdenVsqhQ6NWBugBU3qgfYU2J4zqtMr,61979
Hj5Za22RxYF9egJt1u1C2HT2DjGQb2tciLTqxvFRJec1,62937
Dv1n5Lp3WmVRiv1dhwgmamKCP7pkrveqyhgAMiLsnb3f,63034
GmNudiCd8jPn5TW1oMvVNqB9oRbMzdQNeoFXRhBXCFPN,64100
5RjjRh64v6KxKhJcdaJciWU4BAW4LTFX3hm4XZLj7zvx,64896
FcQjUSZnXvTC3eEdqu8PmkNNAbAHLtrfRvYmddbi2ab1,65212
7faFpH4HKGaxapFin8tEtpWagpjtXAfKJmpQhkidaGUB,65330
91mvzaj5iQznrVxr9eL2br4QQjybqjCMboZucipGRS4d,66656
NLyhRfh9XyRjaoCLqPa8y9yKn4GqWodwGRfDD62gKTM,140000
FTs37pyCL6APwBWVZcPJgR3i5HKT26Rgaw9Q1JmqUVHn,69430
9L5ZvSAuza1KknWiWfzGcouMPEQ6XZzqPsV3ZFJDbtMe,71129
Ay5EBmzP2DKidTFkhGizX1dPcmLjS3g29aenkWNfNdHQ,72842
DLwjoTkx9PbkcETkvqaUzfDZzFWNp1XHVyxDhRnVe3sp,72917
HqCjioEwT47ZWA5LEKxJP8L1SuBxyNd51G7gCnMSMvSU,72917
9Z4ATNzAEC8PTGo8vVnzcumxiMghm6SNyrLmiTCFZW4e,72917
EoEMNWZDPz2z5bnaByYcgf1i4dC38vYbkUyXpeu83BYa,72917
9XBDAdppKGGi88W1AC9xUPvp9THz6GQsHM8VfGbX4tAL,72917
2RyyNPXUg9UNaP8u3171rDsEiF5ANZVvuEAnxYiMMyd7,72917
2jvdNeUq6XthYG86CrqDBNQnKLFPPDWnfhEnge1CNtbi,72917
333Gh748e8KCcm3EnzRi8nJnDABoh6snfdCm1GNdeL31,72917
DtSWLhRdkjSzma5XBmimvyDdWjmCNPniv55DgKMsJ4n4,72917
9biqSSiv5MYk9XM61NNJaGzezeJtow8rJzhpsMnZ4CCu,72917
Gj9jVCgVzDiGEYXvCfasS1pgrmrqpxWFqU6VocPRAVbg,72917
4WmdCX3AyAXRdn7K8ZWVNmEfge7Q3WZuYqevkLWByKWs,72917
EFLzVvZrw9FSM9t2ZA3B6iBHzp42VHzZb8eDcdQSwKpk,72917
HXE3hpm5U7L9XkyqLFLwUUR6iohZS6oBz8BPFXDR63eg,72917
5F1FCg8snZYjpFEqTxZYLP4NzfPyHb6Hx7795ptkchNL,72917
9PB9HqRwgNQGefwJmJfJudqBTLz4xi2yYaNL26Fox5Da,72917
xX3Hv2zLtWnguWie9QgfcBhinxTnAP4NVERxLhsyWTk,72917
6ZTkRrcmVU3cyN6qGqNcNQSFSkjEBRgU1PyCyitqsEYT,72917
3YNzTPySNG5UWbTGVVJAwSiPa53KeEk4LBYckdkUjMn7,218750
34iGVDZEW92Qoh5Ht5XVeCfTUnH9Vo1AopoLfgYhzVPU,72917
HXuW7xP7HzsmFwsUgtSD2Y7MxQzqRx7fHt3KaeM5C1Ht,72917
CnrLceQVsu6yWJcoF4Q2Kauw9CyVC4hdqHrn5SkK2Vj7,72917
DSVmXFoJnrMiUmj1nQKw4kEmHuntqRnPxMe5uDQCWfXQ,72917
4vUYbBjAKfAVaSmHakTfXVBD12APMzACyVKo7G1Uvz1x,560730
EesmxojX4jocqoe2JCqagtiexGK2XxzqFjha7jadG2uu,72917
92x4C8KqV1PSseQsvZfbodCKRUkybcwB26Rfo2CDBvrY,72917
CUuShvEKTm64kVUCedh9WESjyhxE2qrqVxDkhSLsjPsN,72917
HUKHCCVcthdxnT5McQ5MhVBz28HoFgMEfgeSQ7V1NLYa,72917
HEZRHbBPE1S3wXTqURnTndXAWBC6kRy7UbgcCVw7zm49,72917
6okLvms6XB4LFUF6We4Lu51W9s17RgFqr3NrPyw1uo1G,72917
12i13fbjGaGzhHUPPwbHuYwSy9utXbzNDprbjh8hkyNb,145834
2fJMAqr2jrUdrcGyev5Tr7xsnFsLVfauanRNyybvE1nG,72917
8xATJqbh3FzNEEH7gBkF1Wmyu4gDDNb1Ko9PeiEnrVsy,72917
6HBC2nWcGZcTLCAjjUVfUesgUh9UCKSQyUqHAbE5HuVZ,72917
7wPGZobxcTMi4egwJBGUZx5Kesoj5FwvZwinVSGTnxQh,72917
5YrA2GrRcLh4k6goJBLumKJDmdLwLPNHrt1yxvBoS3ey,72917
HdyACMXJ8hgj9irS7kJVe3doiXyqqWYYudCcrxjJfhsU,72917
2sMi1XsESGG9hocdHVtEKSWBkyBznv6gg3xRCaSx71DH,72917
FvyNbApBshv2ViJ69rAkXJa4w86kxj1PFzLBhqCacBj2,145834
4gjKdq9wSssTpkwNDvPWroJYxX4CafhW4fL52Zzb7uwz,72917
334FzoXjFRwzpS4EqoVt5m3GMRZySfZxy3QZbpawZcmi,72917
GkZyNQxAJDe6XqwsFwpwoV5YXLyaTZufLWiYXdsZtchb,72917
3MguAdXtJ7DvpBD8QaGc54ftyzt7WB7jbRA7379RDoHp,72917
Du72DXMGaop7ZWJehRJ718NFeeujHWRh1NmzayJx6FWq,202011
A1pj72op2cDohqjojGHpW5wtpRrCKLiQU9CxmunFfeBu,73004
7sKCHt2DCc7j35mJbHWQKa2TiFzVLngEwKzTi6qw1rv1,73065
3DUn34h1gCeYMcMPDFHZAWNZDNYW16dN2SANEHqf8t8z,73495
HydRWW8o1UobrWJJgy4zonVfe5ApRhAGfshsqHAyCzjT,73941
DM7iuCrZHYoq4afafEQh3XKWVTmBvfQmDEjTC5auMT3K,73943
p1BSDh93oroCNtdRyMAAJZ1pUk2BjGvBKiFRJF8BQxG,139198
BPLK7YmTFNwVdBn8WVqjaXAnVj25qmjdz518bGFjJ93E,76563
DQmqkoMetSkzxWnecZEF723PbHt9FPSETdEfXgbRYQGi,79479
ALnsa4EvdHN3jpwnkeBUqFDwT7vZwG4czmioxxvTbjtD,80208
57WXbZx7qMyesWTuCyHi2kJEN5GnRaFMr2GJa11Vxibn,80208
8WmuMjYw4hgqCXhLzvHR8ZSQZpEpSKbkHyipNES9T5YL,80208
2YGSXraxXwDXdU3Bssy8Q9mUXDWE1FpLEqHiMadv6yg9,80208
FMPiDcb5vcJwXnopZLQTx5cQZFU2XdyooGu72uhj4Lqr,80208
8FeDHBpwPPS3q3CznTGNQYBJdkwVRJtwVqvFEnfypFD6,80937
DjMwP1rXLDYkN6z3KNkN19PHd4qSq1z7849CDFpxwgF6,80938
FrnfywZuGi3JghwVqTotYbWLC8KK15hUDF9faMvNRASQ,82036
4CScwAVwpjJ3QLcKUutUjCXvjZsN6u7Jyi8cPKsWJRgz,82396
HarfFrpt5NARYpTTkSzHLGwdpZwyM1vXMo2WR1EKhUtB,83854
Fmine8SYtenXmBgZxDFdqcGqD9dSdDqUzQqu6AuFyzZT,156771
6rTdfXJTVfyc8uMwp71KKUhEV1rQto93KB8NN1gx3QJQ,83854
CQoZoKjHw4Mmqy6K9JqJXzeAMmAp7uxapL8xixCSCPbN,172083
GJZnhz7YSbvUv7UawCuRJ9ZCstryr8E6f4u6EkiSy355,85283
G3E77PwgUAi4rvfJVSoqYBxZBkfn8w3j9J1Q5awy8Z2y,85586
2B2AWFYxc8VXPHTqvupReidceczZbmwSXrwU9jXjcPEk,85797
AkokjzZyTPbtKNNV9bcxmt3xYjEtX17WVizj5pVSyqSL,86011
ASMmhDCWTZ4BEGkqkf9t4Bt7Gucvm6gGGqqP24RqpZsE,87500
J82uMx3DBJPfRzVdyjD78DpzLrpvNYzjKgq1Cnn7156p,87500
6Er3L5iZYeFNntU76ebA8Gv4CvZXB5wWbv2Kts8LLEzF,88999
FFGXEvvxV9uimW7m77Xuor2WZX55DE4r24hyjWjjr4K7,197900
65PdkFQrKXWTC4ErnuC8JF3qJh8ajHk1iUdxMQxKPZGg,258122
BBiuqmnSM9whLv3EeAPZiiqJKVmrSmtCtt84feTkrj5L,95484
GevB12zFZxhyvk1teTUA5FV5NPrvcHgwLa8Kw2uR2jto,97749
6NJVDJtCeHMT4wVUZvgWhBP4g5dmwXcmyY8An11bt9wX,98233
fCZLcZvmKfbXb3Ji18NWbe55Q5LCmh1eAfmsBtUbYRL,102082
Hm5XBNEk9Aan6TU4wmJhSbaeyd142AercV6SFuQn5vLL,103830
6chGi5H5QMNagkKTwsUG9TytJzFqsf8cXGGGHYWdrMQk,104531
6QzRha1SHXWJrfzjJV2R8K8hzuhjZywVcZUb9pnqax4h,104844
p3nb1RdmCkYyeTvd1MHe9SqNptdF5vtnL9xhUjjA9cy,105000
8BrDxLZnCH6brVK4eAnp7mRNAh8HpUMRXgzK29A2xs63,106293
Cu81iWx7VWNTPScCL8mkMmDVbMJnsdqNunpLWiPh6sDv,107115
8X1X8izdSmNpBNYysibm3tH3SNKKDyuvvoo8pDBn9BJ9,108646
5Eh5ARxFqFsgSuCDUgrALocjfShzHukkeeXyaUBrR7gD,109375
9Dpy6HB2hYxLZKnktoAHcMXGq5v8HcTQWHsgG4e6vYip,109375
8z86dbSAGYVW2mEEdCyajxxEM5wGo12JhWbS3z14EcJG,109375
BbJTHe827NmADkRXR7VszBwTdp57VDTxcNhx62FAcCYS,109375
GMsp9oZa78EkAw6Avm3gxVMHmD7tvkhX3yHmk45pETrU,182292
CEsS6gUBjJCThsM8t3FmZXzKbAsXVB7ST2nXmWwmPJ8Z,109375
9i6F3q5Bvt9cmc83dMpJubBrYgwhwTFXMdzAGEYxv9Jj,182292
5xct21zQq6q9r9MpFV3twZMipB6vFkgvD1XbyCDG9aLF,109375
BRKFcU2BB1xFEELTak8zSw4hZvHWret124saxPw5ynfu,109864
9ET9NBKvDP3whoeEyBkbjiBfoPcZNMMCAKg6vFRFgPqY,113342
BG9JhqFG8VGWkFvKSRrs8PN7ifsSt5oVEysY7z2aFVYE,116667
AbT9MoWsYDmnn3J67UAUznEMTWqFytENFUQAguWM7G8Y,116667
AbKfN5YPrTZDRi2TGt3W94UckG2uv9BNGLSszfaFuENS,117709
3TJuAzqerbFg2bFdvsUrHy67bReckxP2zJpZVaoTuf6m,117740
7b3MXCGVZJSMYSvaTXYUY5DDBA8rvzyshBC8d2ZXaahJ,251839
2gkPDuZdCjdjwBmwSH4r5iZHZFBD7nPbTYubc4VX9T92,118125
p8hxzFb2WA3s1JEFyyP6GriUa3um2c9jrnLaVx1iYDd,228229
H2FeoQKg9UZAc69LHf72dDv1Yeor7NUqB9NY3j5i27Dm,121523
REUgJ6GfD2u9prdbiXxe3xumiXr2brvA5TKJ174851o,121771
9jY82VvnJgTQRxcvgqcsmezxHbf6d1aSLu9VZ9ziB6zE,122735
8un4JGcA3PEYxeKUcbGDULPiNPKfMEAZ7RhQ6krYYf3S,123455
AzkcQCC8HDuRCw8vS1Mz6HoyZcaPxzv2oGaweH2q1rB3,123958
Ha9tcu6Hk2FPXfFs9VVGkMdTsDWgoa9YsTMeiY4otnf2,123958
6kbf7yyecdAcUHenpVdQPVZhHRCf8YYcb9GFqSqVtRKc,123958
Ep16iYpxZn4MTd7gNbiQBYpHaRDHhXMW8cLPyhD4QH3t,123958
9ncPyWzaCWHbAUqoksABZVqbKP8QoN6Nszxb4zwJvdZh,124014
Ghw7k8yUpw4CmG1rENHAJpE8dJ4JFR3891rBPjvezCt8,126718
8CRwnz3AWWEi51xXdBgocUL53Ph7LEYcHSo8LVGoXjpM,364583
CemfcCSCgWk4WRXzGktaQADb7SsLjzPK7DqUWfQKWPkq,145833
4eQK8tPwYfiAKxtCmpLihVbUGSA9puhNF5mzYapcTzHb,145833
GAkoNWQiFi1PcMACAxGqW9R1YLEt1q1sDzKBB1XVqF3e,145833
3PwiqMGX45ahChxStGqUh65EwHVrgVoRCorfu5mvdSNd,145833
HzemGuv1ubKU9vZRfnminDvYLtx4TLi3y8YWzyktSVQP,145833
Ec7XN6RaXNeRSgwcrQtZCP1VL5BR5ysZfVrJK4yvEHPv,145833
5fJrTrW3PKrXrMKY7FDL1YSZqNwUtpewxvM6Wa1doAcV,145833
C7dqDHsu8gyitrAw4MZDitbKKTeyeYph5vNhbj3iwjW9,145833
2BPp3jgZSmXrVRbwS12mNDWATW5PBe1YZxgapCWUpxSf,291666
79PYBziTjt1yujUgTHycMUmFZKTnsbLpecxmk6DMTGcx,145833
8WGBxZS8bN14wxfVJQjgBJWSoqXP314S8ngt74Hc12R8,145833
5bTWWXqbMPMBMtSvUWJKAFjxMu65MPhUF23CnT8FgiKc,145833
5T6o8oCiCU6j1MLwJtCti59gFL4TQVwHcutV9mRaz6uC,145833
8pg4kbxeBt5D7QFiGzmkFgugc3NtjFogBqkp8gyghGPP,145833
HJ47iwzcH6SUTrSEPQ8cSvzf6t4QZAdtETQ1o1FuA2d5,146030
2YYqtmHrLkeMG49EqTYWb5RwDU4yjhLf1bD2bZQxmNgk,149479
CXvTXYLGNJMzLeJTF76Q7dvp83Y6EF54FcUmL6njSZSv,153125
9KAd8YqYU4Ax9bezF7KBZWmgDtVeJdFqyk4XuoURqhF7,158157
3dgmk48vpwNc6e9hii6SzRzV7ynFRibrW5Ytuv8e5mXM,158541
5LBaomw4KHkX2mLQH6tFXswaVy5svscRs66cvKNFf7ya,160417
AwTuAmXrGCf8iJMtuJHRejm8vYCYvHgPGz5q6dbkdeJ,160417
BqtBXuCYezkog8JCqcWScXXzXz3bnHWSNjh943eq4Smh,160417
2KwyohaTZsJK7sDkia8ddapZaxodkHsS93k7Y5rXcdyr,166003
732pUbUm87DSRbZb3TWAZW9D3FWZHiEzxLPkDtSZc2Aa,166478
218kT96ZKbEMuqhgbLkDEzdcsVuQ26pyo779pR85xbrr,175000
AXpvKbUj8i67RW8tPiXKVugfKdaSAmBwhBZqH73W3PLQ,182292
E3Q4eigLbw3y1NjNeuP544x9znZphv3DpNzf6LuPwcEx,182292
5rTq3vwG9Cyj1WygAS3E8iX1iHYfR8EQ9YTPVBFdD2Z7,182292
GZLw5o8R8E1Nv3cLKsDjmmW7QbsSsnEUgYuSyZ9dBLth,188125
C5NZ4xBS1YYS1yroL8LWQZwPtqtiSsjUhLjN4UrQSWb2,188769
GywDpXF6xpjDVN9XizvXNK9idJ8U5nBc9X5cFByUz85V,189583
9eJ9h4DRuFTTAsa1W8mwW4csfiCeuhKvAPC7KPv9yKyi,189583
Uxh3s4NzsV5iqpiS8wQepgRDw5WVoFdHZrzV4CnTJSu,189583
HZZycdRJvAr1sBPFcqvpJTorNctDu22ftWfH14p8wMtN,190359
CwnYyE86vfKrH5iHiet8mZkiBSitfR4xfvi7vbabRkw1,417084
HSvdbAjRChHUJGTeMQMuwGmZT1rySE5AsFTbk45esJji,196208
B6K5p7PEJXCJ4mkV9wA2ZTeS9CjPHxMVq7eTejrGipbc,196356
3miyZrh6uznCjfnbir5xsrFitv2widPvn1JDpjkNg59g,201250
FvZDjX21qaCtaDuDyYF4Ykn7S6ghW7fKpwg7dKiyt7un,203438
6pkSHf62dSKZSaG3SPRMLYe2EfJHCPi9tb16QbYMic1n,204167
2wjU9yHMADgNvcDptA1dGY4jn4RuxQs2BZwQcCwn3Fti,204167
FigfASCUeNfxZMv8UQj6EsnJYBy4snWhKYVyhN2KUqGA,207813
CRG1M3V1wMTkoM7pfRpHpXJ5uZ9GTaJywvoo8mjqW9dh,212813
51KH3Bmno39RkT12viv5cbV6DHoqhRuCYNAF4uA2NcxX,218750
GQfesg1A3YduzpG2PSZKRjDEjGsJvju7jGDVD7fpFKYD,291667
9hdWkNbBfyzGSZBSfueMTNCpkTMQoSuqkregoGtueGyV,437500
BtNdKpvNtpMYjMGgzDHLuCTFR83yv4dMhrwgvi95ETjf,218750
8ES1LKmX4rBFsLbTzz53w9J6CToV6dvw9yEDVNtNW2Qt,510417
8u1bLBQvEXeA1TsDDntP7sqdsv4ur3N8LeVkvSwLCaPk,729166
BTv1xBn5BQudnjmoX7ficiT4gLVAnGUUy2Twd2HeUQK7,656250
BqANfnE6C75HqzgRXfD4bSMYF77NejWYRwxuwTP9KLK9,218750
J5pJAUyPXbnPNvgkERfsrKcJuwb55ftp2FVoZzwBy5Vu,218750
7GURKxNjcaNxqTqyfBpT4yPkPkvZVmr2m7xb2L34FNDA,219124
2BQXQ5S3XawioraeXr18H1hmViUuo5RAHwaMzmovhCTh,224373
B8AT5fCmTNjBZgh61WSJhWrrrKi8idFNG922PxCjEq9,225335
9hq9uGuHEhipz5fPMd6HvWh8TGDH9D2t2aKVkkjGPr46,226497
8fUn9iqrGrpVqMHorY7qZ1RG84bbGtJF8wYmibjWvR8P,229688
HUgfKycA7k7z2KyX3pZRVek26xVKczjoLzW9XxQ3CR7V,729166
9fLXjANi8QcJXK1mmxFpx8sShKRrTXGqxVxmQKWhAKTq,247391
GGbfWS2XRaaow5Yrke1Hj9p5GdwD4dJTUh254bnCgXxA,255208
E4rTNsp1oE1Ym1JJGkhSXVvmxLSwFajJcCCQ153NUATW,258854
3sjtAfE9tv1TF68NB6xUFAf33cohKXnh9uKJjAYf6x5S,284375
7NNGfsdxNaPtMzSRRSreSRYtamEQHdb2YJbNdNGJRtY8,284534
HjE275ABvMAwupyocAUdpCzdQjjiko6LdepzZghfKouS,656250
CMoPtFLvReWsTtgAedHbP8qfGfvfP6kg11cX7Rwn5UZG,291667
8jKYaLkTrruNDBoKo7MonvYyb2DcjLsPE92fKBMf26bC,291667
8FPjp5G5RAbWFjrEs8PwrQRRSDRDQnzg6ZVLLo1VGzHQ,291667
mAiDFhZxyverLrfNNBrw5cGagiFyjrvBLzo6zpd2eV5,291667
HUhwSVY1ddTjHwjrdscCDrnU64NBM7Ms3fmfmPcq3xpM,364584
3Jtptodg1yYSCX19aphVodTaj7jjHb17sv2h749ThMzq,364583
J69N1bWetb6ZDtNbHfGFWT8SvNQ7BcQUDCvHhcPCRMUa,364583
DBnCDSwLg2YDGZTF2E1ukM1Fc2xeJXWzkmCf6muv12Rh,364583
9jjYJnFWEgiGNaaSUhQY4oCYgVEVaezkQ6BemvtbaCUu,364583
48BdqRTMyuX53nTfEUJAfkkFeZZD7H7vLWTHXmiXeQgY,364583
64CRU3CaJnh17VYY67L9WCAKWRoVTdiEwVHekMtmoham,364583
DuJnpaBXoFiKFioBCVxsM6H7TnuBw6VFvJk4syBLZf6X,364583
DtYDJLSUvHn3fZ33rn3LYSWM1xFTaf7HcA6AwTgyVUqB,401042
5kHsfxnHerEZ9HiBAb5aaQ3MQbkGysjN7CGehGSgsKff,802084
4JugdoCfxJSwZ31n7BXmZ5GQMYXhDiMxUD3vEBd9TNmm,401042
CKANvfspvNPKKDaAUqj325No5pKx1gWMVCsdkHD1TzUh,402245
CQxzPhDs62z9JU1hov27mdk8oa4K2nmAUdSPNYmXoAFb,402717
2WigqQvC3xhHQqcvsB3Wp28LwqfH3MLkB6kyUehPtXNv,404575
12rXvS9isLSnnRD7d3piffFKSi24LRFJuVs4pdz9t1qy,408333
86mbM5aw8kPgnMQPM2tw7QzyYcVCYTcEXbywRjNvG6Qu,414896
AG7zhdyeV5cWvsANyzfThF1tjh86squ7KrhgMNd2SSoY,437500
6FaU8fegwCzVrWaYC86SUMndyHkXKFE5ZFdwYmP6Nvax,437500
HRQGsfvpQmL8dh1BjD2QV5s5avr4xgAD6s5rb6WJu7Za,437500
FuKyVFe68a1NbspCaaEo4NafBXkCsKo3eRR1T8uF2nH4,437500
EdSZVMRAatJwSpkGEmmt7mjbqvZHxPa196zWhb1gwvFz,437500
9u1sV61Rz4ieSw8EPqWd5aJu6XATSo159LJzQ7jcBzK1,437500
BiUt2dDd9dh7Cyhjdpws7aDHfqEGSVAFNSjbVoZPETDF,452083
6GUfq2MGnt1FMqbsRXi5keTmnympwXNbATZo1NKBazzM,509117
C1mceWJUeuXQ7CvY4yfHDEJC78yPUkTnaLK5MYWHJfiF,556701
5W2JrzVN8j4UjEnGAr3hXfDsJGjcuW4EgoEQ3wRhfzET,638021
8PfXaBxLMracjcjBanEfpPPo5DWG7UrTNzLCty2U1bfV,583333
81CXtNHXyZqrnrZAfPLYvdJLMTiU3k7Gt7gnhEYfrSe6,583333
DQfXcS1h37Mgynkmddxr7VQQEUjxfr77A98MUuxX7bkn,583333
8BzoA9gpqbcz3wFuEBbFVCQT8TLEtASFss5n3GWvBwA2,588169
C3wtDs3iFYvU8xn15jDQPwP5Q65Bx1ZGiB41bsMSqtab,612500
8oXTZqirCiu35XZKV1kz3yjFcZgL4EECqX3ukoQ398xm,680674
BDsSP6FkRVswbeM6QDpnHAEVcmdTBJAdCk349g2ue2ry,727127
BXi9fDXh1Ea1NGsVreGuqGV3y8pHjGQPKpg3mzh1CFm8,729167
2aUk1XwFfQEr1UgG1zR1QMgagUH51enBxX1ZCkQQY9Pk,729167
JB29jBxNhc4Go2hvs1RVzZcHFLsvTjMGPYZQ5R94fbpt,729167
9GncxA1rbDjowkdmGfYV9vWqaDy4TH4LaXLZPyirSddM,794792
2kK1raNx2rEN9VD9fuDSVmBvhBNtB8N6Dw9Q1xvMhaSZ,802083
3tNQPAXYQGeAVXsDGGtydmNnqXJaDttYqa53h7iPhsUr,875000
4SJC1wQ7LBDLJaZFh5XAZR7scUyrcXWYBJ4s1Huspi3Q,1424808
6H9vVuJATpom4aYdrhYzYyozYdb2SKxyd1oLgn2cmh18,1093750
49qE2Lu7equ2n66zhLqDfTPKHmKjqL2LLdMrGAnnGpce,1170313
HGnMa1RUXbo5Yy2DPA28DgTaUNPVJCWjcvBVQYWs1SWq,1458333
AmBNU6tMp8NcsLHd92JYBjWMsWcN1WZmZBSj1Q2tvoEF,1582292
3LPmd1EMv8sN8AWPtrQeeQC1eyVyUUqEUYRH8jwvXJzp,1604167
FwQZmDJYsPodcNWheagTCDarec2zPeMsT8MCYLvChGoq,1822917
