6YQjHhDT3UV97cEAfRZBnCF58hfWEqcHbXa6DR2wP79f,73645
CU9JrTTciu1PjZ3Lw78cW8mCKhWnYCBCaWXDwcSt1oqP,180396
HMLezTn2DPoyBpzwMFmjSsHpJZU2UWk28hFSMUwJ6Exo,36458
8hDcPVfn5hbidwZidWBGuf7jg9KRM4MWwCXXHrxw55DB,685417
2rpw4Bdmnsy7Q8UPLDDKeQodv9Y2wddQ1QD6tqdgnrXM,72917
ChXDafTRtJT82WXdUr6yooNWDRMP6iLmV5QgEhuW1qyy,72917
FYgrDbU2992jHRzGM2bgPZDLLbkXz5LFy15qtzJRzbYM,58187
FiuYWStLpV2vwDBAMZxzwCqv7Dpftaz5v7FYefCRXYcd,73133
duj27PSikZVhH62So8UxmiFMyRgfqVKzoLF2S1o2VZz,1666673
AcA9hir2gGqoTQPHhrwZ7jDb26zuiB97zzwNy9TLyrTb,83122
9G2Wq3tfqbpe9aNdvXfLL1LuuCUKQoCLK9jtRaTdjXQK,401042
EEnCtzJ48xH9uiHCZnQPE3f4f4WchskUxAscQ6KEBxDE,21875
7G9rEkmQnHJqQEm3AcXY9jKhTnFxT435dALpySvoLwJ5,204167
2yxY8aMZaYi8ptZGmSJQmZKgZM2dZFJ6May2nSaonvYR,37188
8Mp4zqFoz7R5C8EDtaRGNkkHvfnGPGswwdpxwuCMBZpi,36458
4iAFmJNN83XPyNahMK5YmLfQb5R6edpuaYnAccRui79j,23333
BNZwxXcGXyN9eeg4Er6vDNaFUFQh8ZEHf4SZmPQMfs3Q,1186648
2wjuzwxaTJGtYz1WPD4vMYAvVsPxqULVHboRTyDMV2P5,8775
2LEbNk48yANiewn7b3ThTqp2YBGVHrrUnNPV6EYGeNzE,36458
CFA43m6YqvAeaYcDwJ4GjvP89FkpAzAsTJzinDpJr6tZ,43701
ARg9HMXVkiF4iZ5HXYMGcY3MQByqsQVLnTMSfhaP6neL,40476
C9X1pvga415Y9vRe3ZQrtDFW1vXB27WmYvMtxjfnWRPQ,339792
6BnNRJbBDcqgfnGq8TjFNQpm5gAPLTeQZsEBqCeeJGVA,265574
2zCShK4QCfM1ZtfCNDfwgH5JUx6twUgfZLtKpqG51jW4,40833
ABxkwk2tfzqziRrx1JChPSJHiTHv3SZNCvMMCmDmU23F,40833
2X4S8SWr7PSCtQxTmBWqLhLfjTfcBM16NTYNCowcjd3x,437500
5mT1JbFUvajSHV2nF1Bd2kvuzndQ6hMGsfCV1zQwqFb1,228766
pxEQYDEzSqKASuqEzQpxwLuEB5ZYCS7VPGx2A1KzPwS,364583
EyGvrgyyEXNpumARAt2JzPx8VzV49qMfosqiRwyZAeQf,36458
3Pcrgz9dzPSDy7pbpjQ8foNzzZaWmkb7gQVXMP2EyEE7,798438
Frme3AtKpK55cm4xm88FgWmVAKEGZ6q37jLBbr8F67mP,46317
24dzmEBdiA4aDYL5EnrwCqmeR2kjCjG3CtFmnfRUzuWf,62708
6ByPLr4SCoKtyi2TSfZqCFSGT48AX3o3SuhjZPyaKSVk,72917
2v3fAChXnhjVWjk1kJtcpY77doACJKL7CDf2HNYQ3PNY,43750
D1nrvnR8teRJpstMNEt4xe8zyfWzZRgYoxVtd7U455Ck,40104
5c7XtXYo5rYihsh1e7cQSsvGyfAvtkN6HTfcsCxCLzj5,36458
7bc8TV8i6fVejBpXV4sqNuRRyKeSSfMHhmPpemnoSPru,58333
CmJi9TnneotsdkvRZMUWW3kmaDjrsXN5XiGqssvs7bZQ,145833
EmEaSgFmw6dctd7aeFGCKL5nF92GKUowpT9tRGSDkovA,43763
Hv7qHgbaPUfMN2YH2WcxYJt8ANbtP4RtnMSuUWgF6Zj7,87500
GErczrzxY2j4h53s15ZwWczpbt5zDCbXPEmd6gftuPjU,80208
BfTBGzDXdpJJ7Qd81FkuHhb4Z3ciXHSkqqt1o9RSVeDp,207160
2BLbjs9jxcPgexnTFhM5mvSmV6AoBMz8dAHBduDsFNYA,19688
JBci4NfR1D2jTYEc1aN3NY6b9Hn9pFmAokLRbwpL6Af6,72917
4DXswopGHkKjPK7dW7eFFDxSKaa36TX4tuELdFEM24xo,49772
FGh5MJyTzGPLv2mAYV53wX9PBgtqsaLets2MB3xzQrao,42292
G99QNxjqtFcjfUJxAa7hgH69DEKptCGTNdRhhhP973NV,34827
B4Li8vSXN91HAFckRs5ByfHBon7dooR7VVFa81UMamYF,48412
8ZL15cPnX7n71rQ2LwMZrcsaomuSnjQZ53vUzB3RF4Pp,14583
CwzMrNGTL9uvZK1AU1e9zf8ETfzPcjooZqfTSfFuGxcn,14583
8vBdYX1dksYmaZSCz7P541M6CBMcpSU3mcX2ccfSLe39,145833
42QPGYtmGzxL5zmdHTCnisJXwamfg9eNtW6fdQKqiRik,49802
HgRkMjhhBvHerpMipUmNwSG9e4tCj6uTNxVvWb2jkei5,162813
756hrFgHL5FuDXMtTmV4RL1tbHgQSDWLKnLAH2PqGCBz,116667
B71Rn3tnZ3VmPcD3SVnQ5vJN6sCqaH38LwCKyjzwSecu,7292
7C5M1ZgxqqWMuvVCJLiVvzhMXNbB3xQQMX4yhyM8omh3,41423
H5DN2ZNuABinYg3n3hB8vmrJ27osaEfU91A4gGYLzymW,72917
BTLjor9Fr29AXNYdvqJKKpexcwLLF7whefZpCyCBWqUq,43750
Bcjj9om8MYrgSWBQKPo8v9MHPrqAMg4Ypu8ZACsMF83W,40104
tSsfWNjPQC9kf9t8phkyD5Af56kq8W24csx8RMt9pwb,109375
XzjCG8axp8oLCXvxv46whLVugKRdB1TSS8DssfjiL5r,40833
9yJgPV62rPj5PsUr2KRb9Wc8Z596FjhS5uZaHtpkeNJq,54688
8Pvc4L5AJy5bGt4ViwRRmp5UbfCQ5t12LkTfRU1FYL3z,1020833
9ZMsoADHfY7mpa8z5wbhfVFh8hoQgCEA2bnzxxsxCRcy,48382
D1bB45KySHjfBTyt4pRsfTGCcBfQ3YzoW8YNEaN2c2wC,43750
CVu991SxjCQnjNHp67wLJy3ew8of6q1MX7rV6sGuVqA7,437500
EUtFn7wZs11cXBi7N76ggg7o6BxoPGcRX7h7GdayoSkr,179098
3qPsZXVJ5Xe6k2Jd1ZP3cv1sddU1dQNa7jQQnwxEBwQ1,61979
3735XjF69qaoXkc2JdrULKfsSSPJRTTka7WMGkd6V83t,84304
iYfNdwZ4YKXQuAyfpDWgTAMr7ATDtw31xZH5CHEqsA3,72917
EmPcnrZQPVb7Z617PUSphFatsnecJd6Q7ek6YckYo5UW,72917
D6jGq9xK6TNfiAPYJ6jngU7swPrqaPNgG733P9CqE2TE,123958
5NgpVmy24ZSQr5fUTfEt4JJRfqDEZRmbHW5EAkXoFQts,5604885
4c7xDcTL73TbCuf7CPXmEHnhLUw2dPUjdu9ujFdMD45e,182292
4HnHgMiPDisYpz23wCb8hzeqm7DLkjfEfJbauTWKSR7c,37188
GXzBGKhKtrRZTRxyf3tGr9yieRzYnBCDJiKtLZ5JVsNt,38646
4HoQkS65LnNQYpvnPc6jMEcwYZwEGqQkNHcCqnES8tAM,7291667
6W9m6AXxQSkQDCQ3gECmzJuiwTA3Qx1mGxohWXm41eBY,72917
64nXzsJVza6pffBnfZ2XQi7Z12YFeanP6s2YitekhNa6,399583
EnB9kcPwsCm4f3rAFLTZSvu45pRSjyKgSL1CVw6cWsp9,282898
7zgXcxmbvG21B2YxkjNoZSnvcVaG4hzKuHbaPbCDaCcU,282188
EmSSZhtvmA3dngjx9Wnm5SRrrBGC58xbSJ5ZEbyVhb6P,38349
J9tYZSHsHvrsXdtaUxYd4AuxUEe4foqXGwEHscjkJuXM,8021
HgcsXQNtYuFvfvEprZiTZcY6BuqwHHQcoa7FKMLReSJU,145833
MvX3nu1JvT2zw9ShBPDDvM859fahJxKDjgrViage86c,43750
HhdbffN3zEHhL5xepoxP8BcR9Gkuxa8xmWojUmoirQF7,106021
AiydwD2eQYxm6T5YvyA12RAzsP2e9h9fw1QRw1yFbVAu,1093750
3sgCBfzLqUscnaz5VNeDGaXQw7YyUC4Yx2kJg34oxdKC,36458
dhrSo2tP1xPoHKBJfPzSHVpKf3utWbb7Usk3eEWVPuK,80208
EHYGWpNPHTMCcsgW7qbtqPu8LytSsTMS8Mi5WLuoNT5Q,1502870
73dCci6hGXQXC8GD68AviupiDL5UxncqrxFafSYLbeLK,21335
7kj1w23BNp3CNpGhfuW7RwAed27oAtn2PsPJWKauxQZ5,72917
6ChFEMhUXk83kmXnkEbhrcz2KmANVxXGs5prK44o1o98,72917
HCmG8a5qXhxa4hKrokbAeeE5qVnijmr73yzmHBByLQTC,36458
8bk6HJxa9p4M53kUPvsVXCVCGX9cYK5G5tFV6NwnfLFy,51042
BM36S3rh3sDQ5GneGAF1gDTrpzTzi62YNRoiRjh4M2c7,52135
E1WRHihN4nScYdtyVoN2va84zdGGQgirVQE8TvE4zqLg,72917
CMTcJ4vobv6xQotLFBC7boZEhzcoF7wzJL1bpcjnL9Y8,20417
HVUzVVEDb5Ldv5Xro9zbPa8r4JXq3bdNc6kXV8qWc7Fm,41115
2L4hfRgyFduiw91jv65JTJAqLKZLHVdryJK5FxrpLVBT,2552083
7YUV6QACVKEc4u6YAFsGr1MChUcvgPvJVEYqYCA7MPZe,36458
4sg1rWVQ3Q1ZEzsY3Bf9C6B9RQkU9tXYvSwHervQ7P2d,72917
6CCrCUmETski4bv3FstUMkxcVyJcwwv17du1LhKEzpMF,140000
6Dddm6J3R1GRPBfN4tyZMXvb3ndSaExL7W5CxMojGskD,510417
FQTjErzixiBSob3mW7rQ52sLKuaHWWKh9fqdYki7gz3C,43750
FvcSCoHmK7xptLXS4KZVmzfiRiTHkda1TgspTQeVLfx6,61909
AdFi5Py7dcGWoQp4gv9Jd5GmUYbS1WJJw8EXguLnrDHg,650227
2xwDgoZBTCStytetBvxeRenEBmfFfVfL3jTSEEH5YN4V,233333
VMsTRAM9Thfj1qvWHnTyWM86hm3mRRJqETmnZwaGtyz,74413
BQk3PZYVRr6kZcZBp9Z7nHQz1515NMCsrqgCPUN7ts8R,36458
Ajc4wDgwbqCmcxhVjeh2draZBoBHaGQNsnXH5Qi6RCRs,74375
6CP2sUKSJssBj91u7LKQ9gQB9eAT2TQiNX5mFgcTLqGM,94792
6QoZi8E6vYvEVnwGKyfUs2ugNDbEPEWzdMDtkMNs1Hcq,36458
7nn32ZsJSWVLcQMrTsFbPPgiDppyvonWG5o7JsfaT1rp,24063
5m6tHEDV5c55qgn4wCJYHZ5hrbcXDtgrjxu5MCvZbuFk,159064
E3PiCrURWJ2EHTqV4av7i5LNvuZEbMLxDoKX3Se4aeBy,2165625
3H4igioxHpQWePqEkNbJDirYkHspBwt2eeJLckRgQmkX,729167
A4aoZ6awHanayijdTg7epi8n1vjZGEGqTMWETSo9uVGr,247917
6Ln6jWEZ9gQ5jV6sgWmGUNHjEzmbtKJPFRe474Hbfd1J,7292
5niFi5hdWWter89RugEQFugXVvufJSAH1ACWCMwgMfBK,269171
AC5RDfQFmDS1deWZos921JfqscXdByf8BKHs5ACWjtW2,66566
BfYtFMHDXwqRaWdLa2FCmVhuSzhVS7GtXUgPtt63hAo6,36458
FJ3sUUByEZ3XeiRkADXJVCYDzG5tsgVFwAEgAHxSnGfr,36458
HQa3xB5qom33ERXbJ35yWDT98mGLnHsjNe88T47Q6CqJ,138542
2U3YLAcKNHZnEjMsFXi3WkFtMZPhQHQejBuG1BnprN2o,145833
HmhcVrFgvwVFPZHPus6uNw23u1f9TrgRW74qwtEfP7mC,102083
6uXfbTJypHfreu4XhAC38bGGSShJehKWYGPZDHGsmiFs,43021
F4shpiL5641eNhY48ZbXe6Ds3jALqa2MMCjocG7zVmEe,40104
AAL95pUc4j4J9QPxd48DmnpCkXdGW3bRnZvmVLsfUbgz,43750
6kn7exNvZgUoSvUvbYrCN2hngT1W4yXkpViSN49ftabz,357709
H3o6g8TNhYs3AZcBzmFbYmLuwY8sg7HxHmnyzkQkQraG,145833
3TijTzF3oPnY9i2H6AzqFpjMFjNd9y58CFmvwvb4zgeZ,39375
91noXYCD6PBp5oPuxEytusf2o44pULFvNYeHoFGKwHCC,36458
7ggrXqjwaoRiKnkGKpDBYDAqHVR8m5Fbe913ZpcAKTgD,473958
2YD69s3qtRH8Jukos5kLgxJQokSSDEYPwUabviNz5bHL,72917
BJ8HP5gAvMo4QiRXFKfrZrvSkoZ3KQPLc2TLmYwnd71Y,59296
BMocbieDHGQP3qGsdpDnZiBXgNEzLMu59VRinjCq43Zo,40104
B2nwGkMYWq4N7oMswrVySJfRdqmccoAEKzrxScK7kxHD,40906
EZ2XVFYmLmea6YanAuoAbELRXCF9eo8Uf1owBpgD3cLu,40906
CH8oP12BbdupYCdjiRqmBXKCJGQARu6KuRyj63t3yu9C,40104
Hf6DL8TFKGADYQSAGR5VTncS2xT91cUSANjGPpM5y7vg,170925
6mkfKUL8i5qEq6se2trkHT3wfrC29RN6AKt3JHKG9yTw,72916
45m1gjryYb8aAF9FmyrQkyoXQMya1st2u2MYxG1CCuPm,218750
D1sHNTZmHFjmMqTZocGg5wbHVFaRJFqLBwSAak2MXrR5,278511
2byFeGFrnqBbZQpZxNGJT4mSGpRX9TteUNWR8mK7QJNi,3930208
AEd8cewYDFJz7kNz5nbuFcaeF95QeZWKA56wBJP3CkAS,14583
5Hgb7Fw9igr3nexwFXpkr8m5qwUN5psefkZxJgCwzJbx,72917
835nYGcf19iPSPGwYvhcaQ4uoAjsNK55ADJ26PoE4inA,78155
Bay7Uq4tis3WRi2iBvtQhxftXJGeuo5BkRNivXggty1q,39375
5t2hdQCfH7DfWZQigwMhhC9wxZMRJwb9aw1e1hMMftsr,36458
A7aBXUUiTAzPj431Hyceriht9bR3ScdtvMMeRW2mhaYZ,37917
AMpQ16DFsSe7XNXb1nJWNCkubMtXkPt7E9YMtJ5wxPQo,72917
HuGPueCU84ELV88aghB7H96NGsjnCY8wtPKQDo2XPHxF,145833
BxjmzkVxxtYmD5jrVbDn7CGGDWbt8wNdS5qqdwR7JdbP,145833
HXgHFVijgZcbcuzkr76koRxAa6YkDUg58mUUC9WvUqM6,21875
5YHRpUAytsL1ZT3uELTuYn46sbDA9htVZFziBq72Dkkf,72917
E5rJ9BoQRzTKHAiNfGKu3ZaTd8dNT6q2kW5vJMyTjovv,65625
HUDsuzDUznpsYNGhr7orLz9gxR1RQUEYWDWqBwaJBaR5,145833
7AqsDZ34xNKfs5kuxCoUo1Ze3co49cEGwHG6itqQJLUV,157500
3zabgVTWrK36dEKQY35gnTWNqfnu8BSsvnNiNtrBnHwy,72917
GaqppHTUWEyePPKVJ9DeBvwKKLsZvPR7Dz2Yfi3VMu9c,36458
CPMe7XWsASuLEozLGzLjoAGQfEjVqTbagYhg9PpDj859,218750
DqM1YHQRzttHLGbC1UjrWxF7Ar6AYgbzLjRicgzZFSz,97708
DMs3ecWWi3An9SLd2SNWRxAmTqZPSXn22pdw3DHCcjsa,69062
Aiu4DMa9cRBjeDfS81UJWK4sA39UNTsKv7mNqywbjzmx,66135
6wcaFDtsTrtzGFBEhxAYEcj6Nb3kmLkkZiCfwa3jRHs7,145833
7pTWhjLmU8Un8JKZNo3mrMQL5hXNdGGBDrpAHiwCae1N,53958
6cLhafb8GeZrRNzceSWiJwq3NqUfXywEQKgaKeZFPUo3,39375
3SLHJ7ojoZgWmuJnYS14maTzJD58HBFZHSyMYjubUx2m,59063
49tpv6EgPpCVPdk5q1GPQHsg7ny8btreyRPGa13JJAGe,43750
8CCsXVeNGN8PZnVgRVh6szzWsPLkAH4JSh2ChgfQrjf4,77390
7UvGLn4o2JTfd4WhmNjYctViR6u6UzwyZEFESP7CcnRj,104072
A77HErqtfN1hLLpvZ9pCtu66FEtM8BveoaKbbMoZ4RiR,100479
648ShX4L1fZtRH63cs9FrfTcajvhBSAiDrGzXios7czT,1531250
9EKnNGASokpDRv2Y5kiinppXiRTME1riDghh3Y42LCKB,103048
4qqqfmZ1kRsdXL5Xgc39QGt7pbtNHK98TD4QuZdxua5g,1458333
DAZ1merPkJZYhCmVEmQyVr136LDVxELBQAyRNJSeFNtS,40268
2RsNUyw1JuzzfRpouQYHNCUdgSZWeKc9dvic1xZTuj12,386458
78W4UNwktTLPBDWn3RZg82tAFqkf8TgTnXC517zXhdEe,193230
FMPfEncxXidUeofd5oi8reUPFDUJgMt11hX5HNEf8GKC,36458
5XbHyzqJRcY5YRwJ21eTfMS9G6J3rvKQchXAam59mMYF,145833
7u2b2bLa7b7tVGHcgKc28VE5oKhD2xdEpwQ5ryBHSwAP,46885
BF3msWLvhBTN5Wr5E9WH9wEGsxYW4hMnNEqJv1ytWguz,145833
GmFT53846VNZfqEg5QAbupZQ19Zu2HtfVUxfz75WHvPm,364583
A8inwzx6WeRg14rh4vzz7HsorjmU2Jgbvw9wHFxXtT6x,36458
AY3hBs7DkZYWMBwMsVjZZ2Zjfvx1PgQqkbWaqyD5cyGd,37333
HMV7mgAy3ma3whedExw4fNK7bM3izS9sPSipywERof11,40104
GFU7u6EpBxdSDSYUBZF31moano8YfuaNWLBiXstZcCgX,77732
HGDDYQt3BgyyRCvKwU93bPukVv73KnNaWKC7ZVMFEHZs,196875
AxbTGVkPCVuB1V9o2EPBmbUhdcgT713kaeUgyNvpFABc,35000
q9QL4Z7vZQJAJsoiqKjPs6tafdfp9H1yfrmE7xtR39c,182292
bUGyvGhbjSqUB2QhxGkQQFaW89gaPmgq2Nuj67Aajnp,156863
H4LCqJg8kiUo8v9g7peULHaDev8A6mMQo8Gv7xyocM7J,43750
DQEWU3CrCrfonYLif6MHQY7XmSVJpp26MZLsg9gh27bZ,1713542
9vqnG2GD1rXFB9ZtcRSsaQgY3DWAQ8kLobqgiE7JdNXQ,182292
8yXHKeTsvM2UrnkLaLbcfiTCPb1vu7bSrgsrEaHhSk5Z,76927
4MUPGREFvKND74SjNNrDGG9P5tdiECjwy7DCsq3GCopG,109375
EXwiaFqXEVVEuycAht3tJoDh9fM8d7GaCcefF2SvfxVD,72917
F5v958PegBLPgwGw4oJR1WG6DazK3Xp3bk6PxPa2uwxX,5614583
JBwBB2GwctkWbfdzzanTMcoAQS3titkjDZebSpUQ5ows,145832
XtWDLjv6SH2uBUd8Gg6DtcrCK8snwP3rH2WmKX1NK66,145833
8QBLG2w1gH15kjFthzEq6bDJiLGkKbD9bM2zjFseEjBR,167708
CYSWr6ywDub9F55HNDpnebjvoxoGh7oMNrcZ9ENrY41N,39163
6fWuhM2YUC6zbp3cMXn2w2b9N391ce6sJoruLyhhzd4G,420802
3G1JtLPYgP4izkvFnLxndf4ycPMT2HdkXGRwpe7ekgWJ,78469
3cwSGRsfUWGo82PYioqrrsCehvskPhqTmhAcqj4whyPe,364583
4L15EvsQce1UAGtpsAZyT5FuKHcpfgeD6KG7zZbtvnYZ,21875
J38nL3p9D83P7WV1n3onKcgJRAsYux1nf9kjXiYXvPDV,40981
AhsHBvpN45K92Pyp4jj9k5N9ppLTXv6c5t3vZot9Yd8G,140364
4WZCYKa9N5PKTnHJ4jtAbf2KMoTGyx25vP47M23kxg5G,8021
A3jajtsdA9eAfkrYHj3kETqJWNCokUiNaXGhRHDH5vQL,18957
5Pc18EMWzH8dDmeKGVeSQ25AfRtGRfsShTNdknXxX73S,393750
3a1E16z5BrS1gT7gfFC89JVq4Vk6bhx78VCduzQvWSRx,36458
FhvCGnCCLibPJcVg2hN7vrSVn2QW3X34PwjoyUfY8tYG,421636
Gy4kuCNdVCVCyzPsVXaTa6U3B3jfSwPwSmme68aPaeCX,79479
8AbNRS3x76sGVoWrFBDYuoa23bsPp5dGsGfWFr3i3561,79671
AuDF59h3NjxftskyapowPpMfCzr19BuZBJugvhjiB6L7,444306
8aegjLLkgQGVMJY6VaLzkKCSMubcqxjai186Z4DGnJD,404053
8ajkZHVkRfModuNEfBB7bQWHvVhZ4zL8QFLzfdqSToct,82396
6bB2HakMy1cu4jNS1ior13pUdQ2kh4QNRzegwJ8PhSg1,72917
Fjg6SiaC4Jpe6JSCa8iyWxd1fcq8o3z8dE8PhUFMdEto,39376
A9rmejLKo3uZyTXXDyENxcny9US7K5FfJ8BnL7TbHqox,1166667
2ZKJbEw72S51yns9JYfAboG9RqogFkaGQDmhN5vpp3YC,585521
G773qd1BiG7CpUtCjgPWjpAZuEChDLPtwvsi8iWJJ5PN,218750
QM3MMTBskBfWdXh32NG17qQFngFKma1Qqqa6phUYEWc,145833
4HuspKhV9F5Qu9QrNbiJvbFwt9NYHqhYz1Q2RA5DBPth,36458
A2ZWzwDDGuCXKNgjVNkwDTzQwL5a9Ai6kqaLYjFftQhw,473958
GG9WCgXDey5sLCbk9xxRKQe4TpcMM9w1r7dMsHg15uba,437500
6KRevfaJSxQciU24VjxNcMfHuQauLYXN5jAx51eu2sJe,583333
CeVoAaN4115NgPRbCPnZCGxFZ16L3UyihN9FJtdL9L1z,48854
EXt6iTNSZZquAMZHiqBja7RHfYhgwV5C3Q89uTecrd5,40104
GZa355dUAn7uTUToE76ZsSxhNuVb5NW1DSDhQWDvBCMR,145833
Gw1FZTUxR1QRLyNqEZecXgaFExN7dSCvA5XQBSVyL3Nf,437500
4gL9ZZLSRZb6ZveqqssgYiWewWzR6NQxpCpXNLV9nZFj,89393
4j91ipGEzkHGSG2sWRkouptXRgz7LYQ5mYVEqqztDHAB,145832
DfqVGYuZtYkFkmUvLBsgkgvjiHXjB6QbWLQ32sMUSL1x,14583
EnqWLBaSkMagV1XkTC5giYsNMk513LmUJTJnrMFaduwW,49107
9WmopaZ1JrFh8mLzjbPto4i3TUeZG2R9uaPKeQivxEWT,247917
BkTzUuohBX4zvde1qDh4sLaEVhx6Ww54Q8t237LjTBSz,36458
EK4eY1WFAaz258mThcofCK8jsZQq1DLfSaBwBvPa6S8Y,37188
J7MsCbpCZuXicZYspQQW59xEHhTRXmwpPNfZRtyFZcZs,80208
3AASyXMEQTeVotUi9ZtETFHokV4BqpQN3qRuQ152UPYj,356563
EdKaN6KB5E9cgNKq24NopAgxZdDeKiL2r2JDecFpdiRK,145833
8iASPbzzWrK2xCuqdMKgjXgSCz9UvLUayVrZ2tUPd895,142001
9HrhMKkauxyqFfXyRG9QtF6AkAsYiWF1SEka3HJaBffk,51042
DSdheV5Hhd17qqnMUCr8juJe9x4okg9AcEEF1oeNyT59,37917
5oM5gLSw16QK6zAJ8jHsujvDVg2XG4TmZo3ctYaAXSPo,37917
71fKMFvy5pQE2SsvwudNS8SVRnahP32K5DQvS9nyvX26,155218
J5QRhnLCNy5vr5czM5q6U6o27FM247sUtdfpogtada3H,390833
FSKSNyimBLw68So4i6WyfHQ9Qi7r4GorA676gRXk3ncs,32707
139bw8oZTZrP1SDtgM7BaGQN8mj1QFc5u4KcCNJg8joc,40104
Ge7xdPKQ8167Wv7aqKn5pTtGLv4ksYocisBY7EPaHkry,40323
61Bi7ZxQZCMZRq42EEgpBijSh2gHp7VKhCyCDX7qQZsX,145833
97KrNgDhXgTUt8DPb9DisrFq2byqCvtNbhEAD1qcq1nb,233333
9ra4pcFiDekWJVJbX41EDehof6U6sTsKNdXK8dFHxrMh,255208
2UGmoWgpryz8faQTcAnM51A1CcYy5k2FizKbiXnNsqPu,145833
Am1HYmu22jJ4Y4z7QrsoZ2aPKLVe8cvoirxdb15hNaR,357292
AeR1VzQHwu6gsSXt83CV7HbcT7HvqvWLkrVyrBocgbcz,43750
Hfc16gfJkCMKeuY13BVEvCvb1DGS9YwuUqVM67aKUFQb,72917
BPk3paoueKd1SBfX1kfv41iYPeD5FvWvGHwNpmFfSnB5,38120
Hyk7K4NHgo1yGvERuqyWv4zytUALLJYM4ixZYwWzSafK,656250
FTYBwmVxRcf8j5RAf54EfNU6DkHXjqbJCktXw4fjMc12,40834
9PA5QXuiyzLoKfTQeGjgzZ3y553pbuBNyiMmzNgeCyy8,364583
8biS9nEf2fPQuKF3K5pjFM9oEKVRufjzZY69r75cjt1p,196875
FQ4Pgiooc4dgYFSLDZiAc7WpfkMaas5BDkM7Kd4D1kj7,145833
AobVSwdW9BbpMdJvTqeCN4hPAmh4rHm7vwLnQ5ATSyrS,72567
