6YQjHhDT3UV97cEAfRZBnCF58hfWEqcHbXa6DR2wP79f,73645
5Y96F5CACD3p6MkePUKiuDecsbwXtEdGPXS9b8ddbyCa,10208
5ySorts7rQND7oR6JpDXso3P4WeDGD556p9g544vRTXV,182292
CEWaExi5YX7Uo7PBBrBWPDrKzfS52Fz8mMiamVAbwfRp,284375
UWigfYXD3C7xLMAKn8F52KkUoeZxL7419uxLv24SFys,1959189
4WozMT58Tox2jwHFGfX2ZaYVZFTUTiDKCAtRc8tScLi9,51041
5XQj5PAo4b3yp9nkgnUpHGHxFTHirgAnEeLrHBrwtjuG,37888
4aDtazFLgNucmuMRyxw52N6HPFpESK8gj35E6myXo7oF,43750
9nfh6iFir5Mdst3pAUGYRUQka1r48wzk3WzhxWX4UtPs,58333
C6DCSY1SUApTdbcCH6Q4uXH4nHReDAxhWaGRcNMdjeKc,36458
Cw5UBoRJyC11e9XAnWFx2kFkTeW1wrHeezY1jG8wQ5PX,27708
AtNAY3Lb1rUJ4wMq4wkj8Fmb9Y3krQ3kC5kBocrjiSN1,189583
koLnU4uUwkLca85G7BcWfNdsSDV3qc5uKaxRXUxRXWi,43131
5oGPG5hWGyGrYUJ7yh6BTRsr1RasuwENgXpwhtxReTiv,3842708
7Aj1WJtqSxgdfHzyon4HZuBFuYiSqZYhGj5M5fwLMkwW,12396
CREdvs8JDpWSotUUa5FE9upZWZQVW8oE4xr8kGoULtt8,36458
FGg5QukUP3Cpe2chnoxFi9m5ccBYcmomRAyUPScHpUJD,2041667
AdRDJZX9CnCgWEkqsDghnXTNYP1QnbWbqKjrNG881mQC,61979
AZdx55WXV3VVvw1CTJpVmVsKsSre1q2h3f7VvmeaKBiB,72917
CVNUT1c5qSL4c1wx9tsPogKGMhLxDeEGoRY3xY7G79pr,51042
969ihgofQcnbj67yUE2BJK6KZaty8r3tbUWVaaq8ULQR,583333
4mdj2Mrsbd6K4194MDxnnGMeVP9BEkg15cDwNK3DcgTD,729167
BxTa7iLhb8eQaFvktGVTvnT46ZVGNMbL875sz7XvLqeV,1677083
3Hf2zwar94b8pJ5PBd8d5KQuKNgjSVCWieikKtdXvZrJ,195418
7CASbHTgYwNwMA9y3pVfxtVmTqQxKWeyDUMv87sMrSEs,182292
BFKMZcXu5Ru9QeYtWsfxWxPEjZMeu2GbRcLSxybCYG7H,109375
8JkRTyLzzrgqHBBLfx6tJVrJADx34zknanWx7FfiiM55,10111
5pDsRgqLt8KBwfSWwHQuuJTmijN2JH12eoELBYtxGg6F,7993
7qVWGGH61ikatcKT3Cm1tassp3B8WbGEACA4GMCwkS9W,72917
4McJTGL24zvEAYyvoUiXxujZZWrNkQyeNpdGhsG4Apud,63437
81Wo7GEohvcxyUTnC1ApYoqpYxH7nEAebEchoYH2HTFK,51117
BqTdbuoS137wK5dc2zX3fk4iUdsSQQqD3sDgJxrcx5Jp,72917
8MEsWH9cSJGhpZuBwcBvDJz4Ug29b7U8TLkVsAQ3QwB8,78123
5SazB8vqnfgCf26KtTTvkU8mkLhArrm1wUbZcCYKpH5E,116667
8B6d6o9GYj3CWpGXjbiRgpC7LTpD7sdqUNV19cpV9UeZ,72917
GwiS1y8spCjGErSTuEy5MsJy2yjxYFNjZnybA4xxdK35,36458
6NbDwnUGLfLxHXpjaDF5drS5LNeyhAh1rU7SvVXPuLCf,1458333
5NmJHJbU5i3HMhviQRkwyBfDUyE4zHV5WMnVPnin3Fn1,104271
GuPmn91rNUGvKfVphoss7hFzmaysDMRdyfZsFVRBcgCZ,102083
Xq3rxGV4ceU3hh3SZe6qB2pWR44F4PjhgPfx8HyHG5k,36458
BMesqq64jEL7LGFwrFpADMspXDiXGWGpQMmHmXW7iYcm,160417
BbXc4sCEZhaP2LX7dv4w2RaYiXiebzo7QMzjaQ5kuYxg,32813
2tq858mhgjd6zTLoLzRdiHUPjkGM22j4jWwHgKJYZy4c,51042
FBL4QT98SNbgbR7aah1GAHa63FShEdcQxjcS8eeyT9nv,218750
6mktGWNcnfKXkNaMeiMDqmV1gcXFjXVShWKPVFATfA9T,145833
xxTFaS7DbAvrhj4bVuZBC5W7BTiB97dfmKizFc4MuSf,72917
5VkDcHekMACVqj3D8ob2MYdPgZ8kB1qPsyJ7Uuo5xPai,36458
CrsLsiETcQCZs2jqngxpg4fBK1SQnWdSTMra7bzBjFos,72917
Aaz1GkqDgiJeePH2VWGDKfxf6QTuiJeut9jbWczXtyca,80208
DmpuVE5KUbJdFtUXD3L4Ne6GqDXwcG3y4xXD6b9HFfyk,114480
5tC9UP217wmV4cYwiRpkYrHQLi3YAdGGLE735TjYniys,42945
7vqWp2irthgeSMVmayXpjm7F3qVXfpQF9hzFq2ZEK4Gs,72917
BTEgnu3PvYxG1Z8j8F8r4UQXd4ZvUvQnxqM1tcbKxfBw,109375
G94RhMpF6fRtbTZcyGSVexoueqN5nFEyyQRA19HYHXYb,37206
5EhH22LZ8DBjm4HvfejCFia1gwrPVnzmcVWGwDu8XYA3,36458
AcFUDmgJ1iHcUXvRkMKTiBPJygtxKAvJG4F89TzaXcTY,40104
B5wCBCk3LBFJ1VnUYLP4c76m4mfu4TFXYEtQSCfW5SVb,145833
7mNdA5A7dyj18rdw6VkTLaSVcz5VJBu8wZABD4kmyQYF,41069
SoXVvYXmCPEKRiMs4gTTiv3nTAExaw94wcSbyqmSAXY,379167
2CQgEuwX47767wXBjhu63x57WT6EoPAAjvYjLArJaUFM,43750
Dq8teALb2PVr2QDtxDH3KY81c2vjGiuPz1j7jsRbFxKn,135625
2kEHWYyQXgx6m5Az87Z99mja92QVsrsPZP63y3GJUPfo,46849
EtkTE6jHnk5X9ZqJEJEqL1GRGJesvpVqXJG3NxJ4coTi,63438
FVYxxYPGGBiPaQ3nRo2d9trxH35ouUJauiciVSZ59QFK,21875
D6gGKu6xiTPFE41dFAHMxyDUfMeXtcjFqZo6SRvxMiWJ,69270
4NDBBdQydzKwvVPubQC4jeY68zZ91kFtKAvsUj8xRJDk,120530
3KsBoxjJghsZh6Ppz3zB7BEEhVt55HAHmGA9h8EuDjc6,729167
6wSzPNUerPFPHwyT97ap46ksUJWgu21duZ18VwPvCiwJ,58333
EqqYpZFAaQsTSSHnfpNNqmcr6AXSdUiW7Hqw32aVxCAh,38646
95XBz7mXgiVdD7iBKLzP5hDyp1A6yhfwfmpqW9Zu8MAh,145833
E3DpmN6W6R6ZTXWzo5hKndqj7N8LxaANVvuyvQmzoMxv,36803
CHSg8LHak7xRKb8XtGTGhMSZrFfpdUkd4JBYKWpRvsYu,36458
3hnDfMVEmBjXQK9jMyuup2ZNjbVKPz4fNSspxwS9KmEy,36458
E9TwcqzuL7XDS2jhFu9iZtVuGU2DFgMszBcPkxXZBRgK,43750
9wGRFdMNGU7cRzi7QRbV6ixcwA52sUHf63UFJMYmwhVe,71458
3rV23YXmGLgcCJHx2S3i5qDygGxnwgbKxjaJAyLXbZWN,72917
FvJcnyn2biHhn6KMPmUZQ76KxtXfQutASCP17t2X2hbN,50311
Bad5ddCDg5rBX27XZnB7DgU8m3HUWjWZcSjff7BJa6AD,61979
826yZQzQmeV8Ntjya4YVuiZYabxFmMt8jtZHHhV62F6r,182292
cjCUheqVjptKUdvminFUcrE8YwbxRQ5os4q6bvuXkGB,145833
6v1ffh8nams1nL22e5BfCzFeS5bDh3urAktoocGzK84j,8891
4UdTioRFipsBMDi7D7tiARdMWMKxU5th5UQPKo6FqwJe,37188
6TTdZdruqzkfQ3wmoXMF5DYFFC1XdLit43YCteRAYsY9,559271
3qBKREWpubAzn4iNSfMoaKxRJYP3Bz2SjcNATusmnEkn,36458
22eFDUWF5HqeAraeBLcTWmSpCM9BXe5sAfjj9e19R6c2,72917
HLU1w1Vc9BrQywGU6fdpH8xSjKkwMcvL1aQQ26Dayhox,43750
FyuxwbSaLZRggd5c6fTQXSMxGemPuQy56eC7aM7wooJ8,43750
B5VJ4PDXJaMkLyLrrg44LbHruSe7u2H4BCdbeujsGTBw,49896
FSze9t5dnQuBKf7xk4LqXZYArPQVgcWzftJ27r2qaeNa,37188
4AZCy7WaAkAn14tVv46ejurjKVK4Uod69rNzzyDbwGrU,167708
EF92HZ8GKuQTsHro4oxoruC5TWnsXNT7f2b7nxZDPnJn,364583
4WW3jVQ2Ta5P5BjC7HWqpyTmaRL6afDiJ7hYm1CmHaQi,72917
BBVYHVQ4pfPC1vGU3ayvvHu8wDrNGzoKcB5f25G9aVjv,36458
3G353ybLm27M7TAHaTmjwDqRQ6JuhBSvRe75jixAQuEU,36458
7k97GXySBqREqh814VLS8oyQL2eVzHvEUjPmKNP4S7ec,36458
9qLD71BuiJfpKj1HCfT7FAPFXpyrn8eemE7b6CpdYRq,37917
GUenxqCrTgXy4uaCmdnryhvNHnhZ8KfZe5oUF3HNGS6U,36458
93D7rC7uevkbC95DfMAyZbfJL5BkmGLKzxrcqVLQLZry,37188
2b4QpL1LuS91F6MBQC6BmVJHFM5Kf98B8rUuP6VkDZL1,43750
2cPfLU24LJ2W1kn3Gf69nebCrZ9fScEHLXFtHkLfJ8BL,72917
FWtrXGAQfKDHKcz39bqftXKfCsxkHzQea2XDasTruBLB,7292
2hbKVV57tRb63UQp1dKGxNvZWTN468WTh58Wyn4SHGgf,37917
3HvvQiYiMbaiJWLFfaE8ULHVWQ6XpaKfrFtSyw6gkUaD,36458
BwSwWDeCxQacTdXtsZqr4EMH5YUYAvWfMjbYSAgPvBpn,58333
CfmkfncrSL61w3Y2Ts3tZiC1gjtuTKUyyAHkyCp3PWdo,7292
Ga2bBXm7vic6VqDSQ1cVMurM2Vf7bwra789DCpdhpi3,72917
2s8nAR2mB5dir19eUT71m87x6UCoMB8SAUxgUBcu7b3z,43750
7PmgRxrfe7xM4LV5PgRAiXJSu3p5XtbjbxdoY5itv2Xg,72917
EHVPBy3iirVYabdhepUHt6itVNGaVc95Mux9oHaoPWy7,36458
HTuhaQ1yZona3mq8qALtByXaK3wc9DLdnVTq5swSDTmy,75833
96apPJqAjV1DRnzw4Vmx4RRw9oAJSXRgTzEUnTsAtRiC,36458
2XW5Ku96rKPcwPvvWfzWigQjYzYBQePFjAX2bzbrjmAv,3062500
8kZCwuNXy8QdjTCmo9Hn4LqZDY4ryGLaNrniv5DbTCuK,758333
6MDztAggmZ7cQ2TYDY6gymusVs61aVW8qEfZi8iEZnK4,36458
6tnj332TDYFMfS8T3HTQgvje4LdsZ16tssgsqjPqLKMc,328125
99SedMB4BnXgauLLofJYBiWWoahrNP8A7NK9q1qCQBJU,40104
DW8dMEatXRgReaaw9TxQ8AVZZ1QoGpX6JnVnsKeaRfTf,364583
HRQYZwDV8XidmbUKdAU3YrZMbQVdzoKyfdrzajVt1agW,36458
2WFDGZtSNKjp7Yek44utog6gy1b6VmUnJYAPvQyhsw6W,36458
6mLnJhPXj9Jww8QpNKgFfN9tSnY4TyD1Mi8iLjXKFHw5,6489583
5Q1hqndvXsBQpWvbZA9L6KbbTxiLA5hr6hM6zPvmVKiw,37188
yitkumF5mJwqz6vCV8Pf1pjEz6ueMUUYsgrGCiZCmod,48502
FHY79s96AFKcdsduChAZb2ERvyoHNuRLco9bLFqVFbYB,72917
6Mpb4vYqy6HcPS9LYFXUKYvmkSnvT4v6W3mi66PahCHd,36458
5VWkRMyhfQV8id6xt21oHKnm5Yaej1WBmkPyTUWwYm9m,364583
AhZNtkJafimy3nAPNTrra3gsaxQ6ZB3VRs5nEFYVnnfv,7292
GJ8rSmbTB6NYE58HEG6PtybTjJevNrR1pnF7o4HtD6uy,72917
BYcCJRWV4vaW7XaZh7vVsjDpnEDHWSbJoTc5Dh4pZRSD,72917
9XDwhyKoM3H5FUqf5DeB4jtMDuMqZqPVsB5UqeCs4r4z,21875
BdqjYEwUF3uSCXXkGr7bWeNiP4bGHnsALeqTC8vWXTK2,138686
F7sCmB8ye5fmrFsGv8LPiGbRJmWxz4aTNLuZ9JPwscuP,36458
67EWK8yzNaXrKrCsJe3zAYcfvxAkr11BYSZoYuwQhyG4,51042
Avb3eRGtGGyFEQ153wthD9LpiXD4gRW8tUmcdpK1Yc4Q,72917
2VsFqMWDvxa4D2o4XHzjTwKSpCVTkH6HmimGbvcdhm8M,36458
82bHzb6G5347UmCUiV5D3ahcnSjEV57sNacGLenM7Zt2,37552
DomxAMWQPtauFmPks6SqRSdvmQpqkKE4hrLoX7t9Tpj9,36458
zdJvBtGCtdK5gbVevWo2VpBXsEmtMsneXQL9qrpVGt3,7292
9xgojkhFdt277fFxin7F6xcL2BgMkunPr74oNnwzi8p7,36458
BqGhBaND3ZF21UQxbAugS9PJC89tj4zUgrw8343hYeXs,45964
9X5HoD5FwUTJw4r46i6gAdBrYiUBfYwDCG27codXsKy2,36458
74rERfuYyZ4zToEYAbNJMaYy966673Pukb71M7GgWq69,583333
JBrVH7M89YaNdWjsfKTcombCGoJJ6gJCiXvFTWiv9osT,46718
GyZmXEVqVb7pUWWBtJZ4DuSEjQbGQ1uGCkqH871GwUw9,43238
8JNMgYLnAMwbbSw8kLMreqXpb7Ekv6Jk8yR6cv8uWdTf,19031
HhHx7NgcrLBLJ9mPx5SMubMZ2q46Y6M1nS2Ek4wssDuX,36458
85HjBjinqoXdHS5yGtn1UdNzYDxR9NqW8R7QZG5cwxrk,145833
DmXRa18nNLReEqejwjVAWdpThL3s7EAx4vDcNqiGZUDq,7292
4M1KUbwKWQJGH5YWbgUxsPMnnyu2ems5xKhQvQ7UaaCd,37917
DxJEKo8e8yEAkYrYWtgDM88VChSZpq9yy5h44oKG3qs8,154583
BxSrarWgEWnU8nB4JfpQPiKFFvJ4eaRwYqMVQWenxvbi,8750000
FK55qTfbAqioDLAYPx3orSz8JhqdTd5UdETVcPnN3tUM,72917
DD7Udns8ESFGvTHYYvdNNQWkR9C88xHmLsCHrgmYxWs4,53227
HciDzKEouEHLcyfGTV3kMveuVEkMhhps9tJQfp6JnZNi,35729
2ktNotWBZjXSNFhbZq2QoqL2c9WhMaJAfrBC1TcrR94w,208542
6R9aeycWdQR1Y9mYLrSoduCgCA2dhKcWUYZnyHf3Gbvh,40104
DS4oD2bvQZBvHCFY5oyYvQtzj53Du9wfAzSoPxtFMTxQ,44844
cGhLd8LJ2uv9dsMqbHuVR7c3m1SifL3aqDxSufdmfdb,37280
AuwDyCuVotV976ypJatfLbrdWG7mq98fTzh21AZ3PkfZ,10208
FBvMjjfhj1BZJzcEgmSnigPejcqfAYnmAsZMs6m6M389,72917
8XHzvUqjrn1sykkTqdXx1bpfh41CBzLBGUT3nbz3Yj7H,87500
5VNS6NcFXr6AvKdzR1k28ZDiqWX9n2Hr7vAxZLQfCwJ6,36458
BkRYkH3XQPs4LWS2jaz6jzhQtSPHBzDFQiDNPGWVBRpT,79478
3DENwh2Yfoj228wxGc3wSok9Hp7ropH75Lv35Zh31bdR,47167
EzXb4JnUU1iW92zdUrvTi3bc8rBotidS6ixXfZSVBkUC,9479
B2nyXXGGky6qR5oqdztnuNrxFo9rJ1X76iC36nb36RLV,36531
AnhDHX9QTEmC2aoNJEArhidBw9gsbM2B2rPy4irfUVnv,14583
B7M7mzqqcjBrwfaYssUekYYhvi63S4sRVx5Du8VZMPo8,109375
E1p6ue2RxwNAW4W2D8MZ3pQ2CPWW6pcDqBfmPrhQe32,43779
8ffNsZGd2Ha7WtqdMedkiTBQBCvf9qKspLHQNBnfArMM,9479
DXyWDraYqBauJr83SNwu3j9Fei5wVhnf3QRR2BMpa5UA,39375
148gTK97NNRKFAUxE5wv3UxBB3H4epapnvpMcv4dc6nf,240625
7KFWotEKPn3Rf9F8LB18uyCFErrJzKChqA24HJATPJnt,35000
B9zLy461i76tcGJYSRdZwtPKdbo2SSGo4MCaYVtim2Wr,583333
6ddnyuwLPEv4AwuQqX6CnBcRphJoj7fwifyxvo4BMHCH,37188
14UMe1BpJx3tpvk434dUdRMabUDNAwYJobP2cVmJWtue,14583
GTYw56ujdRNyCqEm1w7faWQ9FRvoHa18UVkbpJAaNECw,379167
HukFwJRwbT4R5P1YBDg61HphUfBHLiiawpvwf7C8VYzR,72917
DhvLJ2zwumbF2QrdWJtzwW54732YTiXcgDvQB5N7av29,58333
DHzGoHjopnv7SJFLTLc4T1PXjBdGeeCb5NwFp1s3hktn,109375
4gTHkWtZjqkd5L85W63Jpu4MWN6pcavqePwfTAUCCtyB,2552083
GGn9QtjY9vYF49yppkbQ5N7rpBxejU8vhZqLfbEKSJwc,76563
3thbj3MbDmHqArS5vkAkz3YZgvcEdVJScXWPsdgyMHem,148271
7BMJGNmBQwaHzG3a1Z5R8CrtjzptWapHQ5hrFpbFY5UF,42919
EqFUAcKWS9KXM7Gj72Q6DvWtcVA7jrATgyn7drF14MUd,37188
81sGTvaCUpgauUS5pF5MNpNaH7Lwam5CjL2n2Bf6Vpcm,7292
7MkruzK8U1s152xoNcbKXGR7mxsc7xSJR7HyAubyViJB,72917
H7E6MMMRCvBDa1AukbvTDRbJ1tqgKWejTBNrRGryfLXR,54688
C67LH8FLMAgX2e4q5iXT5av9SK3s79sFutQRpoJNgPd5,145833
GuiGMJfsAc1p2rVShTZTTYeSVsdwFpcT4K2FC3xeooCA,37188
6g66gLUgcveDacMWqUyp6woY5qgrG6F1w3efL1B6zPqs,66207
8jV1wA6VoAFsCZ3hdYe2fzgnM3cDWREPvZXKRZNnjWnn,678125
7csyPNoZL6TZQ7CiQTYPZUAHxm3jscHyJ9vAXjNeNbuj,37188
BRFx8dkULYDx1Y1cK17seX7QXHL3gTkq7jeGsdMLoKi,36458
HydZHKQzhDZbi1qBcuTmA9skF79CF59TJpPF5YguPAvR,371875
GYVEppB47Apd27ZbBC9hWj2JupgRdExiHTPxGTQwZFbc,38452
9j4eouGKmYm9rU5qcpSfXDaU16bjTagRJFSMH6MStu9u,72917
2mt2iZx72HhXQkm9dPu1Q47EhqP72LhVP4qxSa6eG7NL,91146
7PKMEXEcrbsCXFjwGfKU8J5zb1zTEnShrdJqehYWXjRD,145833
AhnUcDABrnGwTdMTYxcGyEfR74tFmdXpT74hv8kCJBx2,37191
3KVLxq54q86povksNaA6P4H2mz33SvQr9R15E9MH8VLb,231146
H9Fi99aFPJ5gHStjN7D6DpyYT9ijQxhXHCqUqgRueWWV,75833
3MfcAP7vbBBgxYzZLzhFSbL5gkZc7ECSRmWRnG38Zjbf,115401
5VTmjsaSgYdNZjwDHmahNUbWHsYusiRhcX6AaBwqsVvy,1822917
Hfo8BXwAEkMyF27RPtDP3ZGQfeZkYRcwQpiUsGxrRGLc,102083
J5tvbXFiNRcy5EiAkdoZnmavtEMfKdbyJA7LD84f3XLU,43750
BgRmv2fRcqcbiuv1EtvKM7kvZUeB3kYo2QdLMvaKQVjT,36458
98hTzXYDvo87GxdAhfdvD5QkBKGqThp2FiTzLCir1NYP,235521
CyXsbh8Grwa6QoJhcvdhsRPgbobvD2zYzYmqNWmg6vSx,63019
7GwLTptXUAwGJwCetSHdDshWFeqzs56VzRTansk8oMz9,43750
Db76XKi26RBRdrS9VgSLncwoEehVuGnspyFA6kUaww3g,238438
BWQoSMwWpBvZu4xm63m56Z2Ywswqprniu14BTtdGmw7L,8689
9oZXZDSZfgXUrHoUGc9vPBsezLYorsJCgBtChVdeeUXJ,51353
8UbXHw4RpMyWrt9JyZKgxPpNprvkpapSrq2RpNDpoAYP,36458
G3qAdYSgyYg3ahj843MrbYfRP6R92MsekfaErq4P9MfZ,36458
Ec7q9cnX9HmihwGTm59KHDgyKPWRNDSkgtf9fhqieX1f,7656
8nevQnkyhn72Fuh83zjVXZyy5wgXWB4ydRC1DjXy5dcJ,36828
21j5hR5nhvuuSdSn9eQ1wh4r6QpxSKocRznZ6vxxVaEQ,43750
GjHkKXJ2eJ4knsH8zjmryJKQsPBgY6hENw93kgT4ApqP,36458
FeAZr9Cen4GpaCu2E2g7yKoAwpg38vXFC1DydAenMbR9,235521
2nGuhan2sGDyU8YZCvnej7ktx2J5qzf2yegM8ew5FHGh,36458
29NnD8rKCpLWHvnudzu7on8p9quh5n5wG2jNHMjsifYr,10938
ENygCTn3SxaojpBSPGKrtG86M3NF3meBdTtB5KzpweNR,36458
BPuXpBo2cCg3QkvhWPANWXuz78CKJenboWAH9HHmfajm,109375
C7c9wQJ2q5gtyvwJn4dcVqZdaC7sa1EdgadR5KHzQ7qu,36458
HHagiUSSLCWSa1Uu45ykQyVVmrbPeMdHJKCHJEAZjgT6,87500
4SeZ4mmbUkLnTPuh4z1ySKbKyu5Re1iU4bxgf5Vpmz1B,72917
A2wvA746KiQMikCiyeV7zJpsxripSr5BJTGRNijstu4W,58333
4Eu8Q45hxEvuBsnnwwSBsowY5z9PLrASNkWSSP2p3usD,37306
9gWkGx16BjukBGfugrGH75JqqqunnzmDfXCFdwDZydj3,37188
BuFPQJLPdQxtCsdefKHr8HjSRHngiA9N2yLMYt6kwyUY,364583
7VEXid2AhWpz3jXJe114GXLvXYZ1E5tCPSyK53ZcGt6Y,489432
8JGRkFmxwwxiCoEVDB3QyA9TFDF1ESVe3WshG2mxVhog,37250
BrwHRkyzLY41fP8dJ6wpM444aCibP1kuWDd6wdyqCi2H,87500
Es7Uj9zEBKoqjs1Vm4Gmt7wePbr9vr6Uh4UeVaxMbaFD,72917
BUYdF8YE7P34254UX2QT2sgNwsCY49359GcgTKpguoue,36458
4jYBQZR4qJZAqauC4dfxAzvpTq3HjQCerNVzj4TkMKH6,80208
95mj8BhCbfzTALgYeHjqdPa1KBYYrJpBCB1Q7frT1ZGw,72917
3zXJonrXsPgByrMi92HfH9wgj4z8AAhuvCZuH7fJTHWs,43750
DFFYMVYHwV56K1mafRpH9NLFSixXm9FsesKYeLppon6T,36458
852aCQGhi9PSW6DFJS9oWRygUzZF1dANaGNY2zcyPY6i,51042
7jtv2bxfuVxncyG6KBcZTf9sNaLQUQpmczxse9veTiVA,36531
3Friva1tPzM7GEgu6GNAQmDRzo7YgoEBypmXZuuoGSLM,37188
92sxUiiX6LPxuRbwD1GpTx9WLbuGe4PZPYfy7ogZZknJ,30625
7SyBMRdx9MpNAFzLeRNrmbTAsVLmNFJb7MBB4riB38So,401042
3cqcMvKRa72f5FCXKWdwkW3SsnAHGoMb7SVrt4P9q5rA,38433
2rzF6KxvoyUSrTZTPZZ55MEjNngYADvMHXqZ8Ug9LR9f,40104
BqtrAvM2b2zkDQAcbwqehSsYboBAnbZodEeXfVjXAg5e,40104
53cmdarLnie8ocgkdpzKJEMe96MNE4p2GkTMHwp5v7gr,67267
8JoJZkwoTB1SfMztNBCT9vh9eH2wcMLZQPHKgpToZLCK,145833
2PRKGDDAYCzq7LZEXeCYTrpJEw1oXiicqwZCTcR3qYan,72917
5CqLzgQv2FxyscxftmCpdz1bEF2keuHNBp4c3nJUMjS5,52181
AGuCKHYVHcYeAyGZp3CHd6sMZwFRkvtG69jAUWhh3rEp,38282
91Npg6JbiWwBY2eZDgMCEQ8KVpJJiRTbv8WqxD2JDjBq,83125
Buq4FYKEpJ31kkKjM6d7rN7QgwFb4uwEa9tB6HD4AXXL,37188
A4EkqVnVkBSq96QFiEzf4qioqZXTAVV6bd75Gsr8AgUJ,58794
8uHfE9mLLVbrHKswdwkjqTC2svmzqq29EEHgWM6JdZAX,48687
6ugextrBjfkxiYGNAHxMMh1q8QjzZLHKnvshN2onsAQo,43750
27uvzPqjCVCg8v57FzbQcLvqsY5YCRXxzvfp9dcZhmyz,26635
H8FapWxaTjBw4kx2dQYZ11881GnadJ65FkbAuTAvnRnm,36823
ALhyA8tGqBjnR2ZMby7qBnntK1zaFmkd4fZg2a7g8EGP,37188
FNQF6iu1Pq9S8kY2HokkgrSbaRZeWsPAtAcihhE2jJWD,58333
Akpr3AN1gDy25a4kimwMzUxnnBDy7Qx2KnuKExvz9nXq,36458
8KUwqyCnzxa12BdZPhxUfcsYfr8Dmuj1h4jm7MerhsVd,36458
EnspmimEr5pQKftuttKs3AhfBtwuoJcQpYoH3EKyayGy,38030
4ecZ5gn4G2sQnbydM4aXPCWCUugrW8h1oUip3H9rdsyH,51042
AkezRa13dWdyFmy2DvNGjjJQ8Eme9arPvakEA6BxAAgu,40505
GuLiuinJomFRV27uU5KQXLzsG7Jz6TDTMeuTfJ1kGu6P,36458
9Xw67EBLX1ckQ3UiHxiousaFQMLMLvB8eqw3BEeM5vG,36458
