6YQjHhDT3UV97cEAfRZBnCF58hfWEqcHbXa6DR2wP79f,73645
CbTSoYGbGcXeRgD6bGA6BERQMgKvU5J2ReuvZkmA8vno,20417
HxU2smLP4zFonDr5RhZiyfyNEzH23wFALUa9yCNdc58G,72917
4RViaR6uD3GkU2dQBr3JCLsEdD5A2TGYUCu6AnEjH3KJ,29167
EvWqmx68WF6ap42hpcVsH5yCq3H28rRoSbGLAqffvCvt,72917
HAvYQaMyKsaCWeBvA4jga7oMYGaCTbb49eLDSmCuNf7B,57603
CNrrkbRC8CXmTay1wa1kQbTQ9DwxKtPA1KsYa6qF6Ckx,73222
Fn5GGqyaN3w4JQAkup2SHXr8BMFwGejuq8MvgvMSRD55,36458
2PVr4UcHUwQgzangd9MeHD7A2mADfMcLWMaR9mZSSarp,53229
5A3jFs1inMKygqpub865Z8M2hvJ2mFkud6hqjhLfxjDJ,36458
3po7HZHYg65A221x1xtUErVjj9iqT1mAsjHP3JTcDfB3,36458
DWnoXnFfCfc2KEasbn1YZ5fWj8YUhFfq81gpmtmMSNn5,38646
9pvjDQGjwbPzRKCR9Mjr3xzq4M7LvhPJqYkvJYMF7nmU,36458
7fDRF4ZrcZRFSLpDqFgLQVi9MXSMGSQqvKv1ju53nYFm,14583
ERo8dQhRZc9oGTs6j2wKUtyQFjUU8dHSeuNdRg6SwaJy,36458
EEZSXKUgFPZ3dtwt3bxmUJnHwHqfD2DEZ9gEVgpiV5gQ,37188
7fDMgASJF4dD1jUaN6BySWWT3LuHqjDVrFc3MVDUnqDU,72917
BKmUo9VjuzR5S1cRufP9GQXATSGHmidgyodZiobXXCj7,80208
FMMkM7SbL9vSWKtvVoXH74nugeGgpzPLkUTr4Pm8vphF,82396
9kfXHAQuNa5F1xa5BAgnZgo3UX9GnjjngT5dCEEH47u6,72917
Du8yQjcXBDk3Ep1BatbWguNp2QSq5NGMzUwKRXZB61gi,36458
3vtgBiNeAuCfuUwN3Pih2mxZSQj9h7e6rP7TEzJRh4d5,37264
mimiSgyHU6BU2UivhA3a6rXcd7tPRxzqDJgQjcm5FQG,136719
FFpC5awS25QntzEyzpqc1WA5MMUzydkHRkoZP958NUGe,73646
B7nRB23ReqN2j2YY9ML8yDajFLJGCoaRjqco3mePKwKZ,21146
BgBGPXsi1d3dSHn9Kgtb58Qi2HNiWcRarg46YtMFWai6,36458
4FxFPAyeVugrFWJRkZirRvQpG3ucbcU767qS3RzXJ3vE,72917
Cvf4SpxpNTiUNgRBJGJ7ggrbCyxUv1YHhbBT6xck3JJ6,8433
CFa6WLN4YM4VipgWh3LSoFGb1iVfKJPU9M2TqAHQB8bC,72917
DrQXdAgMxfKrv6fAfRjim4CjQvivmLUJwgUhGqJEgJKd,37917
8ajSAVVFEUxnuWaLgJ2wxYzyPQpuSGSSQAsQhPbpSzD2,65625
E2Pzkus278eU7ewL3nLVTw4Lp2bUbH6mKCZT53WptQpc,64896
GLWz9BA9nZr7cpDPmwgjdnuuhNKTpqgvR3VskZHL97rU,145833
7L4AeQ1X8zQ5E6Uuyf8N2yxJspMBzDkBDSjv9aH6DXtF,40104
3pV9q46TrhDn4Xk2RyhmRqgGiDQZCz4DEVMqUFaGtvBg,37042
47YNQMH9JoBfZqV2wN64aDH7KM8sFNva9DNisW9R9dtw,64896
FYrB5Rjeeoi2VRfctUDmxyFnrhW62BqG3igxEWMPcavD,182292
6mUGKa3pSYJftnPg2MSaANUSok5vkc9YeTDBG1M7w8ry,36458
4DYNp2ccTTiSRrR9geJKE8JPrZNT3FhgskJjhf5azKcd,37188
eKZNjbXyDnzaG6zD2QLdvbmNDr4CEFBrea6Hufaavut,18441
9sdaahoQ5NFaLoENf5zevpjidFvM5pGANoz9SuAec19d,98438
HhU9rGgHB8nq713z22VG8afDJRuoGqCQNcExTZ9grwyH,72917
6btzDLCmFxZZ8V5BnATvtxjyd8JN99hSf2gtfQJZmXK1,18958
4AoPgm72ccCrECtxX1mzwNS1FeD3Wwdvc9DUkpqnNDuy,3645833
HDtMK3k426BbKMkda6qeSQRVWTXsuNGtBqcnwnTmmJWx,38326
GThVoXCPvvNNoFa6XFV1u9Fgit7eE73zy61EQgYZUFYv,36458
8k558P66Eksx1VNT7GhgNa698r8JR2rN5QWup7Si9ieY,109375
ArCCDd9e3rRaTTnJsMGGWUybVdd17N9d9edhXV17QAYS,33757
8m5iBhPgD7pqULMpLTjiy3PSVuhWQ2wKoF75DJT5FnDw,36458
86mAwKTkUbdEWbgabWPdAp7778osrqKNr3nTryofsm4v,18309
CvVewi27bm8p12La7nqLamjDcjw9wWWcDb5ZjqJp75uf,43749
FrVodgvvSMEZutYCThxAEyCsi7bv1GVfp6TnuTJAweXn,20177
7tPPv8qdzSp3J6fGTKpvomHL4iiT3W1PRQ6mv4qc7iQx,72917
6kyTj6piPjdAHDZU5k5PUmX6UDYtgJrfQknseMnhggZi,56875
DFQiVLqUfG3JP5Yqaq7r7CEFbtyc73cYekVZwQQhfn6j,36458
6vipfbnj5aJ5N63u3ssnUh8byv1bMoHiaGv4WHrmoa62,36458
5WAoPhRfiqLeFvanF256btn1KFndxm6PAv7YEWCSFjkc,39944
7dCFnEaPSqNX3NJ9aKE7ZTJmC7ktrWUPwFx17vG2tjT3,40125
B2ty5WznPFkutH319CLhF1DxRXousi7moGgbNM5xeDmi,13988
HrJcKf4nHFcWLyymseGjrPF9zsApkf5pyrsx3ifExz2R,43376
AHfcSQSBoZ1d9rSxnp2VHA84WzSyk7jmVSpnfpNNetM2,36458
HYZXy7XAgCtNFnidyX1fKXTtSGdyzhHDwFE3KhoE46SS,48724
FHZb7BMKDDxm2gJj7NfvtQgY4mQ4ThdrDVeV49NduQ6d,21875
5826X7wfGuPxkuPfPrztEZLvydc78Q2TY9o7LuBMC2W7,55417
CSmhLZEF44hxvf7pSmCpahupoJY9DLnQbpvXzTdXpu82,58333
D34q27BaPziRHxnANC7bQ2TLwcjqYGHKcsUsuutynhPW,80208
DcmwG5EKmyFMezCVtdgvufadrhytGmC63Q8C7oPmKiWV,37495
BRe7MAyBdbN2az8GeSPiJctKF1MEDveh1CW7mN6FMo86,7292
4Rq9vnTBuqqj6ME5xLM6MKXPDwqMMXN438YK9JMr9hzk,72916
B1NVu12YyHFgmifr97KPS3esPN8edodXQsUYv2Efprir,72917
FY1C8aEepGMx9PcGhLaNr5Kaiisi68NEEEsrhnb9n2c1,66917
4xgFvoKqXDnpqozqncHS8dcfSegHPjhAoiazuwPexeVB,36458
6AFt1VoQCzvNcdnTiHeMhe1n24x8kM1yGWR6TjhbWjqZ,76563
FsA7rxm9iMaTzyb6xiJP6py2DR2m6vWTAvrHVhQsCha7,37188
E7xh7CYHZCiUCx6E595KdYxYMksRNoeaJiAzTWgJac39,109375
FwXFCFmEQBNAzUAWgGcn91EUEkWhLQR4AW6nYVDo9rxu,51042
G8zezf8Yik8QE4P8oAUWDuzLihNTJYP6cWDLaTwKHMyX,37188
5QK7eorxoRMN4iFbDehs11tePoQCtZNVkbS89RVjSh3i,182292
CXugQDYHSiMSFKN8bFWBuSSVSAes9pJDzWqmhWDPSECv,58333
3ctxNg6Mfvd1ZnbzxPM8C32LJSH1WQkUhRHz3tqT2Gtt,72917
CcGMUZRZ7j4mEmmz1G887dqhLXttFHnEvZSWfLZ79edi,9451
5Cf1GRHRmY4AArJjyKh2ND2AAD2uGcYjga1AdVQeo1St,36458
6L4DHMsLCc6SnQaX5TGf6Xq4hUbsinFwLuKu2LPcyNUp,8750
3wGVPpFSEDh6K75F5JraTqrHNFPDomzvzC49B8Yrj5t5,37188
7LdUp8KVL5fWJ3g2774SqRzbF5pPNS9TujPnNzA8KzC7,75833
D9NeSPswhPsDJ6EjWYfrcLdS2xf6eSDMvYHkdhWH4zrN,36531
CrxboQ89egpEMtSQJu3qzMWjKZykV5CbrQJxpFhbzvBr,36458
8gEddKwjGKwtyW33tXjd3wN8WJVWEQLzqVQQacDm8j7R,37188
8Qj3Tt9MWBQC7jahoXEVg71Hr8bfYckpjUQLuQPbd2Mr,58333
F7eQoJyZ7dK91uSjuVBmK8c8EqzfmoiRtCd67nuY58Q8,37188
9RCCe9tQW3b57z5F4LZ4epfLgGticdQ3TXDnFcHMmhAP,103542
G2CD1WooyTgyKD6sHyhQvufAkg7MrVpV1d4WVEJ21LnV,21875
9v1VyevQLXKbyERtQ49z32nLyF93KqpWRDjCfVfu6v9Q,200521
AZB4ei4pDiiSDRJpYQzFh6gFBVsx1k6azRwVJMd3w77n,58333
HHzRdaLQL6JGiDHpe8XHqQPLGtoEPignrtzVN6vvySu,51042
ALvBqHpp4ydLuZxRzBBj9ccCGzkhmKEwZBnFb55v3tCT,40104
5WhBq6pN6Go8U1BiPjx15jcdEzPruwGHF1qoZwZtx3xN,66872
7ekQC2PJcwJdQFkssk19sEHxtMH9Kz1YDQsKJGm7Hy1t,145833
33ZeegwwhGLA9QEufzRKdwb8PQak5z88tsZHDuUFGuoS,37188
EPev4hDojBvXSN9eznwhjd3RuA8LzkyJfk96mtsYbebS,145833
E3JFVKdSLVCQkwC2w7Dc9YpEEUkWcSURreaeQTPS8GsW,43750
E2uUVc47AE17n2dzzVa4Sz4T8c1UsW6k5wdkfNV9sfEY,272048
9szq3wBUHUt9hhp842NmzWkiynyf5fm97DxKQQPFsokp,40104
Au7v86PPwVrCwKnrfPgHr2yep81sfi8PixmXKDYY6Y4U,51770
7qF8LXtMrJTdQHm5vE9QskKbCR81jG8zhfWx9yyi75HY,40104
3iehPMqTvEsBCnm3B6PMTUmKg1f9LYrTYdNcWNR3hquC,37188
HpwaRkWhQgWzh1fqvbv9CbBDkr4tDPaRyofJxJbUH3Uz,20260
EvmkwDPAFaQoEZ9XRQrR5aDPFwnjiJfj9GZATUS7VGRm,27362
DtQKwx3t9XuvUZbec8hi92j4gT1urve7A2PvaHZ8Ynhj,21869
3nZtezvWd7gnNbcLLto1fcmoFfbbmxUBPbkwNqxpcqap,40104
EWWFFtzArBm1RM39JMcyen6jTWqfRCM9f7o6nnQYk33J,36458
2ULS9CStqe8NTwMraMjM2q7wQpozrLbuhx2kTjXKxrEx,729167
6mU8iTTsqJvtuVwzd7pZ58YhHdEsQoR286iVjaL1eR9s,218750
HUXu2dBF56dh2LPgyCKEUAc1VT6LfwAF3bMmMR1kPs51,43750
7e1dxZaMypR1h59VyHuZA726KYkMappqvTs9VzCDjDWS,20296
7AU3A8EBmUJSaW3rHzMRm26qqXvskXg6hHZjaG4bungQ,69190
Dmv1un4nurFPnz7Te5bfxGCStq2ezzSzoj6u5qyRBmv9,88923
2PM93TKhsYm52heAsew9ajw8WGJEJudMgL37kFZubYdv,1550634
F72v3rTuhhYueBq7XaMSRzfTs7vCGoyAoc5a5WvzfD45,36458
2g6CcAWEGJtNnTYPNDn4A1KmD3yHJkAB7c2FzCymhZbh,51770
6RSnzvdP6NmkZReAUgEQHvZCaUyrRzZT2avDshtTZK6k,110141
9bqJAsmXZa5zbmBpdKe5XtAd91yVDW4FjEty9g8DG5Jo,48559
DmJYCXVerfv3rcsdN4ya41vAhfS478UtmP3C3N4EKnEx,65625
28GFv5osVec2F563NzeC6knd9wNfi8AVj5MWLj3D48sA,277083
4Bcwg5UfuvtyuN5vUqQDF8bRtioQYaKwZe3drPLzDVrc,39678
BNy77eGWgTuruKod8m2B5gvfxVAtAgUSVGNzabbQQi3U,37188
EWyJbZnYmM3S61nmxkx5oLHf8cdCfHdkB6UE9HsqfLi1,51042
CzScCsUkZvaEL5w9ZkV9bZpwQLqBM43Q9KyXsNoM4vAr,18229
2gFo9T9khXSMTMvR4EhtZtA46mfs7PU61mwyh8H1aceR,72917
9Vk7pkBZ9KFJmzaPzNYjGedyz8qoKMQtnYyYi2AehNMT,36458
71EJCwBwwdrbfJWe6RhiNkhWskBQ1szEHXi1XPHtviih,58333
2BqrvwV2tAXqFVA4rbEJpk9MykuEuCQo8oiGS3a6H9BX,379167
7AvPjgT2k1ropagjQDAFFUuFUcJsWL65YtCHgXpdHWvY,863612
9xRiMVzuwkaFMoFZJJQWiwJ7qPnxty6dVDi3WrWPT3Qq,51042
8jE4hx1Dece7MkukQY4LqgTFNKCjBiU6UGFLg55DHp61,65625
GCTUJppnKZvK7yxma8MzGq6ikF9dWwmhbXWREjzccYPs,25521
63Qe7Suj5h7Vo5ctR997R9m8D9aohDXiEEWYfN3U3Rh3,526411
DUEsnQ6UvJuKEuBYwn4bzTkSx8be9spFvEtbPBSwNtrA,50841
3Z8YK6TsyVEntxU3tkkcqWVG3mbKeH8o39MsP6bpQ6PH,51042
4cEukaVGkcE4bj2wiFnireYAizZyCWsTac1gKCb1LYXY,126875
Dwyw2yacpyCGhaECpDTWGmxaFfqG9ABSH7gsig2mFeCC,51771
JD1vgwVpYSVC2Vwt2RcGwyL1DMHBYUKBeCXgXZ6Q7QGn,405938
6mnYWsqbfHFca3C14oXcNRv2FfiqkUbh5UDw9YMbkVPR,1079167
8JZDFAKAP2JE21xEv2rSsmkvPpwsTyd36Msr8FWL5dTM,313542
9KYqDSTcsHkRna1YrkvLtixx56X9mkSKoeQCtNmfnoLH,145833
BGvvXKPux9xwQ8fBhUYwfDnZ3CxxxG5n1WpcNmmVmmwY,124306
9qum8up565f4DFRjcTmXdcFQJyHk2eZvbcYoprkN4MN2,591048
BoqWwQo49Q1jZeJawtpUtJoS6FdVkEAmodTGi5bFMVT5,255208
CdqPqRaCpffErA3hBh9Pqvm7wA4vuE7xbTt1tiPx8qFD,38063
Gry4ZqB9fA1eX7idHpPds8f6bHkMUWfTcD9y3FvXbVvM,1239583
ECYtm6NsZFKM6vhfa5FLKBPKr76YZuG3sJTxnaXnw5Xn,41634
DVRFTzkmuWZ6kaKVWhTf658BgnX5cXw4UThHb4JYVMYy,41563
BYY4o4Vi2qeekFdmDwQc3JiPni4yAxTtDJvrN5Ub5XTf,36458
ACRfghcB4u57o2NL9bPQQvmM75UrEveVYWaDCwYDtc4K,153125
74YMWMTDFfssnwSuvzJWkkEB15DDpnVW8NJh7s1TPFbY,14584
ArKsKodkeSCb5yXF9zgtfZeS4Xd82ShJKuaUP7r6r62C,43750
8rMsnEDgTVvt8Y2v6QMej7zvHRuaS3CRS5bggKGYAFJH,72917
BkE2D1zdH1EhDaKTpvFHjUtrYQGPXmEGKNjL7wcwzMLc,36458
DiuSpnPA2zWXkbW19KQShcS8vq8jL1QPuhDqHDhdTRKV,51042
7hss2rUC4uGX3UuupfyKSvdTK3r8pJGoLuKcFHRZBRRN,437500
3Ccq8CBoHEj4hwwZYBXbGwcC4kPNtqo5Vj7L3i7dkKws,195318
9PurmTon5YTnM4wu6NCuwdvZgGaZxrvGJAqf9RDujiyj,133729
Fi2EKWuMMX7xyTPQqEeiRLCACYd6en56AcfsE9gJpKeB,51770
6ZguV8GnftfGuBSb9VCc3dmzR9WxmyF83K3k2uHHZEWj,105728
Y9PHtB4mmDpPhwAfDJrwGbhDiPefVvvnshVnkWfv6R7,158238
FmhRMrjN9W5LBVDPGDs7TGZjQQvHyjyZrMSBqoR2SmYF,134896
9JvSmF9tPhuBFTL7Jg7S4Vqed1hBvEsMauvEqiB5Sz1S,36458
FteTM22psW8HXytzBpjokN1AGUbAn6wYqEAUcWHbPjqJ,36458
Bz2q6G5HrGEUYC2cAjqnQiQdPBXMVJyizrBAqXPv295v,2661458
B7uX2B3bigJh61UWGZ4xsn1UB7KXh9kTWX4nBRq6Qg3V,38863
7y2a1A23AtigXGmD7FK6oNFMDwHcAYNhEQbibp6xNhK2,72917
HPAtYD2ZFiAPkat9hNnrr4xtLTmzrpLN2Xhj4X3aWwE3,72917
74WBSp8qyxaUcprHzXz3vTrDBgSsv8MVQyNJVQ7VqrfA,1093750
7kX4s9rcVNK1LvJ43Z4MaE2WV9VcpTnK4dQcsVFrUHy9,52344
8tv4i4WLwFGsPA4ywtimfLVy3rCKu138wNbuHcU8Ujhd,72917
G4AoRqtcXLoxqqQWbpQmCCDQJxCBWBHkvdZtMtLe7Fhu,36458
7WW1NqzfucPhkQG3Vu5RaQyBoV6h6UDGgEAFaoYzLvid,291667
E5zi6AUd5veQtWnabGVXfDkFoQ9jcpxbF5MD5hj7t6PM,692708
FaNJ7prSRy5CwMhBQueURTZCD85J9eW4zpDnk3sRvMfp,73823
EbRL3qYvgNKTXLupHpQqc64bXTj3Suxvq7dzi7UV6cvB,41753
7YYvyQ76ACtzVE7Qwq7HV3QpbhuSsd2uX9z4NuBHSPMF,102083
HRtqwq8ntwfGGQSMyNwB75u5NJ77KM2gNMi7j3CEukoZ,36458
EpDze6WjGSjud4EaDwKFEAYsoWY4i3hbHM2MdMQLCDcn,143086
9y28qASaNELHZMV59rhTtYTdGYopTDmH5dnCTVt9wfin,40832
9jBYTtxs8Xh27h7NhonWTeTuJK1oX4dGpKdVVy9LhPUn,36458
ADLbDMNkgZHUQegHQoGzMF7NeUkAqZ8jxe2arpoDr6jb,200521
DxU8yTEWHg4uHdUMpGVAtzi1RHi2uyhhkPb41vTN8GYH,50313
6zkeiDt2HtaCCFgw5iyRKmFsUHAW4nXW9KJJagUMFozC,523542
AX3rWaV4HPUcjudu67TcxaHCNv3stJFud34sqmayEE23,29706
Ei1fSDEFSGhE3WAciQ5VNfFQY35xioTERRJS8AgvPYqF,48907
2ToTfiTsewjw2LK9YB5bnUJdwBC8f5XuZzfhKhrzHC2i,52567
HoEuY3DHY7oVgyKjKUtUU1aeAuogPfdFCAZ5UjArrKHj,218749
BbanNTE2iHRcya2XEtgdfYqB9yY2orKMRcbcpgzuFECA,1050729
WCesrwYECiJf3w18p7byXKcBm5GkZUxphP17EJpVYfQ,72917
14FDxRCwwjeavBmiNB9S5eU34xrGwsoZdFhhyQmYaN8g,7292
HJLekJdRHgjn6ZueBrdSbMvbVf9qSKZFg1w4Zx2VZXPd,105000
8betGSRt2vAg9kdC6JixQ6QzUAEoqehKH4Bqz9znVQgM,45998
8kqmU5SYKDyYT9BSMhea2366yqLbuZS14TxyQyksqYue,36458
647RmUc3tSnQ4sfxHMQekjiqAyHyf7yoZmprmCJNB45B,72917
2bAuQoxf9WHRJHkaF1VLgydTJBUy6UtRN9w4ozB5KMSk,29167
8v5tyLtB5DAycfNodkbguudYXbXhPr2KzuVLM7HkRVFi,125129
HPa4XvwDuGeKoETfaz4xkWovBvjEZuuqn6t9BYxiJZGS,38085
H7KBDgU4kfhM484sR1vtEs8YCDmPN9548AeXJQokKuon,16002
9mUZeptddYL3JFroTMxg2WDYrM4o6ShYJ6Vy2mQyEhi4,43750
GoQYrPp6DFuVCuuPDadCSZpEDLGSEy63FqK1pHq3YHms,36458
ApnUXHn835SZExyxXT3mwmd8ceBTic1CoYnuRD1K6FHQ,42638
JA4BMocdJNjTMNWMRmTjdcbsb8BxmYStabjcGaNZqNCm,40104
4GHDkZKt44j3RS8SHiSRGmeiUkLPLtzHPMvBk6D1g3JG,72917
B78AqnPTduoPTLCL8QimC2HJsH3eEntFEDxYCJFfqM1t,72917
Bec7J3Ch8Ec452aCnUjqg5TQJaWR4A1wmJFAvphRExEg,72917
CZD3HUandJ3z459WYs9F4R4HoN2KYwWPvFepFzeCD47K,72917
CGhykK8aptcksEDmHQj27xq9VqfNmaaLscFUA3UKgeKn,45573
EE27jnyBZbZQ1beZagVNr3gSNpapEjs1A5WaYHxb3vEd,72917
2erNoMwTGyex3CZWv3xk7WVVzrDNju1GNhECGu1GPvse,36458
Asrgp2z1ov5wCEveXWkr6a9769eZaM3NowSSvgQKQiNe,36458
EqgK3BDcQ1hb8nQQJ1hhdh4oVRTM2U7BLE3wdiHw7Q2x,37807
D94v69UJWSsmnDjuVZuDazemWp1eyX42x1p3LoDfr2Re,1604167
7YDQpzADZrwdsyXD3xFvQZfFLBmsmYaRMUmnayE9AJYn,109375
39bRkC5BbdwPHAhKiisWVAtj9j9hGBSzJ22Yd63e9hSb,1093750
9dGKfSR9WpTd2WSKomA79GzJWhSBy6NSuHGzghs6czGR,109375
ANXT2QJtD68q3Nr7g8kxzSuiQQvguHh7Uz3tnyCjnw2W,1895833
FCjdqqUuyNd5CrRn2kLU9RKPA77phkXotUNvvcvTCjy7,148021
Gnr5hwWBLBHjuDadBirHYnXoAQ77aUKW7WuMrQxwAMjB,80208
EMsmJd1Ckch56Nb2vBNdf3wTnXBrFUoDN7svA2e4JWA,29167
BmRCKiRPVBrRFcxcLBgtxrHpozTdBDXX9YNFiYqkgeqB,99964
7k8YNzdq5k8J5QZSZz8kJFG2YT1cgZeo4H8JFJq8JXc9,106302
AUj6zi4rNZj881DYZ1sRRtwaEwCVSgrYhi9DJaKLW7cE,13854
DqA1XUf2zfPudpEP3ArFpmsvi1EEhhvBDz5TH12qe9Xm,87500
ByfaxWNVuNGdVxm9iGKZ5DoPRnMxqwXqoEBUSt699H8X,1822917
Gqi3VEhBXD57vPS6BJ5dS9q9gHmaYThSBrRa7iZF8vTZ,72917
GBonhuajW2ASmN8tRWJDN8rUC3awxhwfR2TCaJfaPkPi,13841
AWYaxr77gNzKjgsfEqyZHFXpxRzgqZ45EnDm1uXHwhMF,8581
8sa3EeThSXXJwXhA42X5r7YyrQ9hzMFiLD1mqLvqqu2U,134896
6rpPJpZoi2fscTqku2Rsf4EQDTt26yQH6cZY19G9R2R3,145833
Bfyc9K5s8QyyuHMp3QS9WNvmQwgCStw9iED6K2fJAcVY,218750
2kZBGQciBUUJVMMjbid73tfGcqDa1VzGYKxv28wRsCfD,36458
ACkwgfpbLx43PdR1sYVicg1j7cmdTWHuF2k5mUq7K6aF,51042
6ByJozcpVn4fU9H2Afv52SnGNuLSFaYpMaLqDEyqc1DX,36458
DQQraDVv4WUpEvMPqYTgUcWDzbkVvb7hYTH2h5X43Zjz,36458
ApWikYe3b4AY49enmxkUQFQnmnJjREeUpKS5nrWf6ePp,145833
FxVjASWEMTBNpPQrFF1euM4in5zHG3zRPQVL334Dnzk4,100625
acf6sHNz6NA3P6VmhSJAaAhTFbDayJ62pdLTZhwZP1y,72917
2FC5gs4wcFapUMaHecnJsfUSQYT5RHVJdUUqVt2ppnbq,88958
AkrSrmm7n9AnWTwwceRXZAmXkTagjbAMmzFz95boPvsU,42922
CCvzCtQyvMMuNuc3gSeS5vHeWH2ixmq9f5Y5JzYd3Eh5,72917
7zSmUoMqepxpRQ82JUBJtYC1eLUgvuZSyjXKbpG1Y8dA,37328
CfWRy3qA7SBF6LeY3R57WvUyUydbiukjjo7uxFGrNGvm,36458
8y9UijBAXtomEyb2HFioviYEVivsPCCHaN1KJp97gCro,36458
GSckn3reCRMoL1LSFSFKgg4ksNpET2timCM1adeNtsup,45353
DEpGfjj3ME1N3doBuFLxbp9pBREdBcfdB5vhd1nEgmha,36458
5xcdjRc6KEzPz51pQEM74Fwt2nfM4oeTfVESabAxXbay,41654
5Nffh5CXEZfdBXrTzQPH2GDtU8CsUXjjvsSYow53efjh,182292
3vjtogFtvzJNVkUyzou7BQqk2EQdSksixamHac5VWt9V,44431
GmnrZmn4Twaaccza34VwrBAJbDjprUPHpzgLopkvyTK1,11667
6VLCzUxRHkdqswjzNcbrdDmf1DYhczpPs39dMMdPBXub,36458
4Kk3R1Qb7kWs3CgUf1sRaRaXyt1cfApp2RJT6Qj5yo5Y,63337
BoQAwL3Sw9zt5xauc6hcribDdYKHw2CfErmyVKc9eAup,14583
BRApvFTpfNvPQmuirmNFJ866kYroWZHXf1kgVpiJmqxr,18229
hbcZ2LS4UTJdVk7WbogKRGHdjXKCBULKASyLHMsYRZd,9005
HWDP1BZgCNDzjRpWBWa35teqtdJL6SUwLs9ZvybTnrrn,116667
HgFiCP5mVcCxCfgN2iSfSbGdA7HBztHL7i3hTVGF5f5X,59063
Ep6WACXS8LMy35X96zNebvJtfeNV2NF8rjczUTneSfSK,53629
GdhbQqUTnyxQH9StM9amXYQKqnZ6qPmQG18MN4wSahWV,145833
FVMHRwQDPhurjBCGHrgsdXARNWKVCgwQ1SFRyK8k8VRe,29213
4AEzUtABqDUCsg9jWgiZTNxixQDJWkTN5XnTHGHvnVSj,43750
7SF5P9meaG2uQfe2F38sHShn9BCRifdMVUyoXEd1jfAP,14583
VU5cxJ2ciJb931azNbwbATfqDSj3WXQQqFmPziAD2Gb,18227
DDh2mEkNjN1Q6Jox3FLvEZpD7WtzmAKFKBwK6zaMSkQ6,80208
